"쇼핑검색보고서(2025.06.01.~2025.06.30.),jse31141:naver"
"캠페인유형",검색어,PC/모바일 매체,노출수,클릭수,"평균클릭비용(VAT포함,원)","총비용(VAT포함,원)",평균노출순위,방문당 평균페이지뷰,방문당 평균체류시간(초),전환수,전환매출액(원)
"파워링크",(주)하프스페이스기본정보,PC,1,0,0,0,1,0,0,0,0
"파워링크",1인무인창업,PC,5,0,0,0,6,0,0,0,0
"파워링크",1인자판기,모바일,1,0,0,0,1,0,0,0,0
"파워링크",1인카페머신,모바일,2,0,0,0,3,0,0,0,0
"파워링크",300BL,PC,2,0,0,0,2,0,0,0,0
"파워링크",5024자판기,PC,1,0,0,0,2,0,0,0,0
"파워링크",562BL,모바일,2,0,0,0,1,0,0,0,0
"파워링크",6340KAD,PC,1,0,0,0,4,0,0,0,0
"파워링크",HALF-SPACE,PC,2,0,0,0,1.5,0,0,0,0
"파워링크",HALF-SPACE,모바일,4,0,0,0,2.5,0,0,0,0
"파워링크",HALFCAFE,모바일,1,0,0,0,1,0,0,0,0
"파워링크",HALF카페,모바일,2,0,0,0,2,0,0,0,0
"파워링크",LVM482,PC,1,0,0,0,4,0,0,0,0
"파워링크",LVM6340,PC,1,0,0,0,3,0,0,0,0
"파워링크",LVP300BL,PC,2,0,0,0,2,0,0,0,0
"파워링크",PC방자판기,PC,4,0,0,0,5.5,0,0,0,0
"파워링크",RVM5549,PC,2,0,0,0,3,0,0,0,0
"파워링크",간식자판기,PC,96,8,"1,693","13,541",1.6,3,252.56,0,0
"파워링크",간식자판기,모바일,93,4,"1,125","4,499",2.7,2,14.4,0,0
"파워링크",간식자판기대여,PC,1,0,0,0,5,0,0,0,0
"파워링크",간식자판기대여,모바일,3,0,0,0,2,0,0,0,0
"파워링크",간식자판기렌탈,PC,2,0,0,0,6.5,0,0,0,0
"파워링크",간식자판기렌탈,모바일,6,0,0,0,2.5,0,0,0,0
"파워링크",간식자판기렌탈비용,PC,1,0,0,0,1,0,0,0,0
"파워링크",강남자판기,PC,1,0,0,0,4,0,0,0,0
"파워링크",강동자판기,PC,2,0,0,0,3,0,0,0,0
"파워링크",계란무인판매점창업,PC,1,0,0,0,3,0,0,0,0
"파워링크",고기자판기,PC,31,1,66,66,10.2,1,0,0,0
"파워링크",골프장자판기,PC,11,0,0,0,8.2,0,0,0,0
"파워링크",공장자판기,PC,2,0,0,0,7.5,0,0,0,0
"파워링크",공장자판기,모바일,2,0,0,0,3,0,0,0,0
"파워링크",공장자판기설치,모바일,1,0,0,0,1,0,0,0,0
"파워링크",과일자판기,PC,20,0,0,0,5.4,0,0,0,0
"파워링크",과일자판기,모바일,2,1,77,77,5,1,0,0,0
"파워링크",과자자판기,PC,68,4,"1,744","6,974",4.7,1.5,4.5,0,0
"파워링크",과자자판기,모바일,84,4,"1,645","6,578",4,1,0,0,0
"파워링크",과자자판기렌탈비용,모바일,3,1,880,880,1,2,32,0,0
"파워링크",과자자판기사업,모바일,1,0,0,0,1,0,0,0,0
"파워링크",과자자판기임대,PC,4,1,990,990,5.5,3,19,0,0
"파워링크",과자자판기임대,모바일,6,0,0,0,1.8,0,0,0,0
"파워링크",과자자판기중고,PC,3,1,935,935,2.3,1,0,0,0
"파워링크",과자자판기중고,모바일,2,0,0,0,1,0,0,0,0
"파워링크",광주무인카페,PC,6,0,0,0,8.8,0,0,0,0
"파워링크",광주자판기,PC,9,0,0,0,5.8,0,0,0,0
"파워링크",광주자판기,모바일,1,0,0,0,4,0,0,0,0
"파워링크",기념품자판기,PC,1,0,0,0,5,0,0,0,0
