"일별보고서(2025.03.31.~2025.06.30.),jduck222:naver"
"일별",PC/모바일 매체,노출수,클릭수,클릭률(%),"평균클릭비용(VAT포함,원)","총비용(VAT포함,원)",전환수,전환매출액(원)
2025.03.31.,PC,556,22,3.96,351,"7,722",0,0
2025.03.31.,모바일,"2,162",41,1.9,435,"17,820",0,0
2025.04.01.,PC,596,36,6.05,429,"15,433",0,0
2025.04.01.,모바일,"1,778",26,1.47,446,"11,583",0,0
2025.04.02.,PC,436,16,3.67,433,"6,930",0,0
2025.04.02.,모바일,"1,702",37,2.18,529,"19,591",0,0
2025.04.03.,PC,395,15,3.8,328,"4,917",0,0
2025.04.03.,모바일,"1,370",40,2.92,379,"15,169",0,0
2025.04.04.,PC,321,20,6.24,556,"11,121",0,0
2025.04.04.,모바일,"1,514",25,1.66,553,"13,827",0,0
2025.04.05.,PC,213,7,3.29,330,"2,310",0,0
2025.04.05.,모바일,"2,133",23,1.08,426,"9,801",0,0
2025.04.06.,PC,205,6,2.93,314,"1,881",0,0
2025.04.06.,모바일,"2,414",49,2.03,520,"25,476",0,0
2025.04.07.,PC,609,29,4.77,382,"11,088",0,0
2025.04.07.,모바일,"2,156",48,2.23,597,"28,677",0,0
2025.04.08.,PC,613,22,3.59,298,"6,556",0,0
2025.04.08.,모바일,"2,845",45,1.59,415,"18,667",0,0
2025.04.09.,PC,544,26,4.78,352,"9,163",0,0
2025.04.09.,모바일,"2,589",50,1.94,308,"15,389",0,0
2025.04.10.,PC,461,25,5.43,366,"9,152",0,0
2025.04.10.,모바일,"1,966",40,2.04,416,"16,621",0,0
2025.04.11.,PC,399,29,7.27,383,"11,099",0,0
2025.04.11.,모바일,"2,073",32,1.55,406,"12,991",0,0
2025.04.12.,PC,159,7,4.41,335,"2,343",0,0
2025.04.12.,모바일,"2,083",31,1.49,366,"11,341",0,0
2025.04.13.,PC,241,10,4.15,325,"3,245",0,0
2025.04.13.,모바일,"3,209",45,1.41,424,"19,096",0,0
2025.04.14.,PC,654,42,6.43,355,"14,905",0,0
2025.04.14.,모바일,"2,876",40,1.4,304,"12,166",0,0
2025.04.15.,PC,638,46,7.22,275,"12,672",0,0
2025.04.15.,모바일,"2,271",38,1.68,287,"10,912",0,0
2025.04.16.,PC,613,27,4.41,287,"7,744",0,0
2025.04.16.,모바일,"2,813",46,1.64,301,"13,827",0,0
2025.04.17.,PC,592,28,4.73,329,"9,218",0,0
2025.04.17.,모바일,"2,757",47,1.71,310,"14,575",0,0
2025.04.18.,PC,472,21,4.45,401,"8,415",0,0
2025.04.18.,모바일,"2,458",38,1.55,409,"15,532",0,0
2025.04.19.,PC,172,12,6.98,327,"3,927",0,0
2025.04.19.,모바일,"2,452",29,1.19,345,"10,010",0,0
2025.04.20.,PC,208,11,5.29,344,"3,784",0,0
2025.04.20.,모바일,"3,004",52,1.74,362,"18,821",0,0
2025.04.21.,PC,759,39,5.14,351,"13,684",0,0
2025.04.21.,모바일,"2,193",35,1.6,368,"12,870",0,0
2025.04.22.,PC,766,33,4.31,364,"12,023",0,0
2025.04.22.,모바일,"2,822",62,2.2,299,"18,535",0,0
2025.04.23.,PC,585,27,4.62,284,"7,656",0,0
2025.04.23.,모바일,"2,710",38,1.41,307,"11,671",0,0
2025.04.24.,PC,749,47,6.28,252,"11,847",0,0
2025.04.24.,모바일,"2,887",52,1.81,288,"14,982",0,0
2025.04.25.,PC,590,26,4.41,336,"8,745",0,0
2025.04.25.,모바일,"2,314",46,1.99,354,"16,269",0,0
2025.04.26.,PC,212,14,6.61,354,"4,961",0,0
2025.04.26.,모바일,"2,906",44,1.52,429,"18,854",0,0
2025.04.27.,PC,281,20,7.12,445,"8,899",0,0
2025.04.27.,모바일,"4,041",51,1.27,312,"15,917",0,0
2025.04.28.,PC,928,44,4.75,338,"14,861",0,0
2025.04.28.,모바일,"4,221",54,1.28,299,"16,137",0,0
2025.04.29.,PC,741,39,5.27,283,"11,033",0,0
2025.04.29.,모바일,"3,438",47,1.37,363,"17,039",0,0
2025.04.30.,PC,579,23,3.98,212,"4,884",0,0
2025.04.30.,모바일,"3,257",56,1.72,224,"12,551",0,0
2025.05.01.,PC,278,7,2.52,242,"1,694",0,0
2025.05.01.,모바일,"3,319",55,1.66,271,"14,883",0,0
2025.05.02.,PC,535,25,4.68,311,"7,766",0,0
2025.05.02.,모바일,"3,608",58,1.61,381,"22,099",0,0
2025.05.03.,PC,250,14,5.6,224,"3,135",0,0
2025.05.03.,모바일,"3,998",55,1.38,247,"13,607",0,0
2025.05.04.,PC,155,11,7.1,122,"1,342",0,0
2025.05.04.,모바일,"3,989",48,1.21,283,"13,563",0,0
2025.05.05.,PC,112,7,6.25,80,561,0,0
2025.05.05.,모바일,"2,681",36,1.35,262,"9,416",0,0
2025.05.06.,PC,129,10,7.76,122,"1,221",0,0
2025.05.06.,모바일,"1,789",27,1.51,352,"9,493",0,0
2025.05.07.,PC,266,21,7.9,116,"2,431",0,0
2025.05.07.,모바일,"1,706",36,2.12,252,"9,086",0,0
2025.05.08.,PC,213,16,7.52,184,"2,937",0,0
2025.05.08.,모바일,"1,570",15,0.96,326,"4,884",0,0
2025.05.09.,PC,217,10,4.61,212,"2,123",0,0
2025.05.09.,모바일,"1,194",22,1.85,509,"11,198",0,0
2025.05.10.,PC,140,7,5,237,"1,661",0,0
2025.05.10.,모바일,"1,819",30,1.65,398,"11,946",0,0
2025.05.11.,PC,162,12,7.41,314,"3,762",0,0
2025.05.11.,모바일,"3,057",49,1.61,424,"20,768",0,0
2025.05.12.,PC,501,29,5.79,325,"9,416",0,0
2025.05.12.,모바일,"3,066",61,1.99,443,"27,049",0,0
2025.05.13.,PC,431,31,7.2,270,"8,371",0,0
2025.05.13.,모바일,"2,609",44,1.69,364,"16,005",0,0
2025.05.14.,PC,459,32,6.98,330,"10,560",0,0
2025.05.14.,모바일,"2,436",36,1.48,444,"15,983",0,0
2025.05.15.,PC,448,25,5.59,286,"7,161",0,0
2025.05.15.,모바일,"2,448",37,1.52,314,"11,627",0,0
2025.05.16.,PC,440,23,5.23,320,"7,370",0,0
2025.05.16.,모바일,"2,078",39,1.88,391,"15,268",0,0
2025.05.17.,PC,116,4,3.45,215,858,0,0
2025.05.17.,모바일,"2,298",33,1.44,353,"11,649",0,0
2025.05.18.,PC,128,10,7.82,347,"3,465",0,0
2025.05.18.,모바일,"2,509",36,1.44,414,"14,905",0,0
2025.05.19.,PC,550,31,5.64,310,"9,603",0,0
2025.05.19.,모바일,"3,252",59,1.82,375,"22,143",0,0
2025.05.20.,PC,553,25,4.53,279,"6,985",0,0
