"파워링크보고서(2025.06.01.~2025.06.30.),kmtvman:naver"
"캠페인유형",캠페인,광고그룹,키워드,PC/모바일 매체,노출수,클릭수,"평균클릭비용(VAT포함,원)","총비용(VAT포함,원)",평균노출순위,방문당 평균페이지뷰,방문당 평균체류시간(초),전환수,전환매출액(원)
"파워링크",파워링크#유림건어물1,파워링크#유림건어물1_광고그룹#1(삭제),-,PC,2,0,0,0,1,0,0,0,0
"파워링크",파워링크#유림건어물1,파워링크#유림건어물1_광고그룹#1(삭제),-,모바일,105,4,129,517,1.6,0,0,0,0
"파워링크",파워링크#유림건어물1,파워링크#유림건어물1_광고그룹#1(삭제),마른오징어,PC,29,0,0,0,3.3,0,0,0,0
"파워링크",파워링크#유림건어물1,파워링크#유림건어물1_광고그룹#1(삭제),마른오징어,모바일,22,0,0,0,4.6,0,0,0,0
"파워링크",파워링크#유림건어물1,파워링크#유림건어물1_광고그룹#1(삭제),멍게젓갈,PC,4,0,0,0,6.3,0,0,0,0
"파워링크",파워링크#유림건어물1,파워링크#유림건어물1_광고그룹#1(삭제),멍게젓갈,모바일,1,0,0,0,6,0,0,0,0
"파워링크",파워링크#유림건어물1,파워링크#유림건어물1_광고그룹#1(삭제),멸치,PC,3,0,0,0,6.3,0,0,0,0
"파워링크",파워링크#유림건어물1,파워링크#유림건어물1_광고그룹#1(삭제),멸치,모바일,38,0,0,0,5.3,0,0,0,0
"파워링크",파워링크#유림건어물1,파워링크#유림건어물1_광고그룹#1(삭제),명태무침,PC,2,0,0,0,9,0,0,0,0
"파워링크",파워링크#유림건어물1,파워링크#유림건어물1_광고그룹#1(삭제),명태식해,PC,3,0,0,0,6.3,0,0,0,0
"파워링크",파워링크#유림건어물1,파워링크#유림건어물1_광고그룹#1(삭제),명태식해,모바일,2,0,0,0,6,0,0,0,0
"파워링크",파워링크#유림건어물1,파워링크#유림건어물1_광고그룹#1(삭제),명태식혜,PC,1,0,0,0,5,0,0,0,0
"파워링크",파워링크#유림건어물1,파워링크#유림건어물1_광고그룹#1(삭제),명태식혜,모바일,2,0,0,0,4,0,0,0,0
"파워링크",파워링크#유림건어물1,파워링크#유림건어물1_광고그룹#1(삭제),명태초무침,모바일,21,0,0,0,1.7,0,0,0,0
"파워링크",파워링크#유림건어물1,파워링크#유림건어물1_광고그룹#1(삭제),미역,PC,10,0,0,0,6.3,0,0,0,0
"파워링크",파워링크#유림건어물1,파워링크#유림건어물1_광고그룹#1(삭제),속초건어물,PC,8,0,0,0,1,0,0,0,0
"파워링크",파워링크#유림건어물1,파워링크#유림건어물1_광고그룹#1(삭제),속초건어물,모바일,33,1,99,99,2,0,0,0,0
"파워링크",파워링크#유림건어물1,파워링크#유림건어물1_광고그룹#1(삭제),속초명란젓,모바일,7,0,0,0,1,0,0,0,0
"파워링크",파워링크#유림건어물1,파워링크#유림건어물1_광고그룹#1(삭제),속초반건조오징어,모바일,15,0,0,0,2,0,0,0,0
"파워링크",파워링크#유림건어물1,파워링크#유림건어물1_광고그룹#1(삭제),속초오징어,PC,36,2,99,198,2.1,0,0,0,0
"파워링크",파워링크#유림건어물1,파워링크#유림건어물1_광고그룹#1(삭제),속초오징어,모바일,369,5,150,748,2,0,0,0,0
"파워링크",파워링크#유림건어물1,파워링크#유림건어물1_광고그룹#1(삭제),속초젓갈,PC,2,0,0,0,3,0,0,0,0
"파워링크",파워링크#유림건어물1,파워링크#유림건어물1_광고그룹#1(삭제),속초젓갈,모바일,11,0,0,0,2.4,0,0,0,0
"파워링크",파워링크#유림건어물1,파워링크#유림건어물1_광고그룹#1(삭제),속초황태,모바일,25,0,0,0,2,0,0,0,0
"파워링크",파워링크#유림건어물1,파워링크#유림건어물1_광고그룹#1(삭제),진미채,PC,3,0,0,0,7,0,0,0,0
"파워링크",파워링크#유림건어물1,파워링크#유림건어물1_광고그룹#1(삭제),창란젓갈,모바일,5,0,0,0,2.4,0,0,0,0
"파워링크",파워링크#유림건어물1,파워링크#유림건어물1_광고그룹#1(삭제),황태,PC,8,0,0,0,2.8,0,0,0,0
"파워링크",파워링크#유림건어물1,파워링크#유림건어물1_광고그룹#1(삭제),황태,모바일,126,0,0,0,2.2,0,0,0,0
"파워링크",파워링크#유림건어물1,파워링크#유림건어물1_광고그룹#2,-,PC,"1,120",9,282,"2,541",1.3,0,0,0,0
"파워링크",파워링크#유림건어물1,파워링크#유림건어물1_광고그룹#2,-,모바일,"2,775",52,208,"10,791",2.1,0,0,0,0
"파워링크",파워링크#유림건어물1,파워링크#유림건어물1_광고그룹#2,가자미식해,PC,2,0,0,0,15,0,0,0,0
"파워링크",파워링크#유림건어물1,파워링크#유림건어물1_광고그룹#2,가자미식해,모바일,9,1,110,110,15,0,0,0,0
"파워링크",파워링크#유림건어물1,파워링크#유림건어물1_광고그룹#2,가자미식혜,PC,2,0,0,0,8,0,0,0,0
"파워링크",파워링크#유림건어물1,파워링크#유림건어물1_광고그룹#2,가자미식혜,모바일,6,0,0,0,11,0,0,0,0
"파워링크",파워링크#유림건어물1,파워링크#유림건어물1_광고그룹#2,건어물,PC,27,2,110,220,22.4,0,0,0,0
"파워링크",파워링크#유림건어물1,파워링크#유림건어물1_광고그룹#2,건어물,모바일,14,3,110,330,31.1,0,0,0,0
"파워링크",파워링크#유림건어물1,파워링크#유림건어물1_광고그룹#2,건오징어,PC,4,0,0,0,20.5,0,0,0,0
"파워링크",파워링크#유림건어물1,파워링크#유림건어물1_광고그룹#2,낙지젓갈,PC,2,0,0,0,21,0,0,0,0
"파워링크",파워링크#유림건어물1,파워링크#유림건어물1_광고그룹#2,낙지젓갈,모바일,1,0,0,0,21,0,0,0,0
"파워링크",파워링크#유림건어물1,파워링크#유림건어물1_광고그룹#2,마른오징어,PC,"2,145",43,496,"21,340",5.6,0,0,0,0
"파워링크",파워링크#유림건어물1,파워링크#유림건어물1_광고그룹#2,마른오징어,모바일,178,2,479,957,5.4,0,0,0,0
"파워링크",파워링크#유림건어물1,파워링크#유림건어물1_광고그룹#2,먹태,PC,6,0,0,0,25.7,0,0,0,0
"파워링크",파워링크#유림건어물1,파워링크#유림건어물1_광고그룹#2,먹태,모바일,15,0,0,0,33,0,0,0,0
"파워링크",파워링크#유림건어물1,파워링크#유림건어물1_광고그룹#2,멍게젓갈,PC,1,1,110,110,13,0,0,0,0
"파워링크",파워링크#유림건어물1,파워링크#유림건어물1_광고그룹#2,멍게젓갈,모바일,6,0,0,0,15.2,0,0,0,0
"파워링크",파워링크#유림건어물1,파워링크#유림건어물1_광고그룹#2,멸치,PC,183,0,0,0,7.9,0,0,0,0
"파워링크",파워링크#유림건어물1,파워링크#유림건어물1_광고그룹#2,멸치,모바일,25,0,0,0,13.4,0,0,0,0
"파워링크",파워링크#유림건어물1,파워링크#유림건어물1_광고그룹#2,명란젓,PC,2,0,0,0,32,0,0,0,0
"파워링크",파워링크#유림건어물1,파워링크#유림건어물1_광고그룹#2,명란젓,모바일,2,0,0,0,22,0,0,0,0
