"파워링크보고서(2025.06.01.~2025.06.30.),spaisland:naver"
"캠페인유형",캠페인,광고그룹,키워드,PC/모바일 매체,노출수,클릭수,"평균클릭비용(VAT포함,원)","총비용(VAT포함,원)",평균노출순위,방문당 평균페이지뷰,방문당 평균체류시간(초),전환수,전환매출액(원)
"파워링크",스파아일랜드,01. 스파아일랜드 M,-,모바일,"8,461",331,172,"56,815",1.3,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,24시간목욕탕,모바일,321,1,209,209,1.2,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,24시간사우나,모바일,"1,475",0,0,0,1.2,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,24시간찜질방,모바일,"1,862",9,82,737,1.8,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,24시간한증막,모바일,12,0,0,0,1.2,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,24시목욕탕,모바일,"1,050",0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,24시사우나,모바일,"8,078",16,212,"3,399",1.1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,24시찜질방,모바일,"7,901",163,467,"76,109",1.1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,24시한증막,모바일,72,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,BTS찜질방,모바일,2,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,M스파,모바일,373,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,가든파이브사우나,모바일,55,2,77,154,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,가든파이브찜질방,모바일,880,2,248,495,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,가볼만한곳,모바일,68,0,0,0,8.4,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,강남24시사우나,모바일,"1,885",1,88,88,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,강서구사우나,모바일,498,8,92,737,1.5,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,강서구찜질방,모바일,602,3,84,253,2,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,겨울실내데이트,모바일,59,0,0,0,1.9,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,경기24시찜질방추천,모바일,1,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,경기가볼만한곳,모바일,209,6,341,"2,046",13.9,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,경기놀이방찜질방,모바일,3,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,경기도24시목욕탕,모바일,1,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,경기도24시사우나,모바일,27,2,226,451,1.2,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,경기도24시찜질방,모바일,96,5,103,517,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,경기도24시찜질방추천,모바일,80,1,77,77,1.4,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,경기도가볼만한곳,모바일,"83,806","1,158",792,"917,521",2.3,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,경기도나들이,모바일,"1,611",12,559,"6,710",2.2,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,경기도놀이방찜질방,모바일,11,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,경기도대형사우나,모바일,45,2,666,"1,331",1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,경기도대형찜질방,모바일,621,3,187,561,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,경기도데이트,모바일,"2,727",37,509,"18,821",1.7,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,경기도데이트코스,모바일,444,6,435,"2,607",2,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,경기도목욕탕추천,모바일,7,0,0,0,2,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,경기도사우나,모바일,269,14,263,"3,685",1.2,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,경기도사우나추천,모바일,47,2,220,440,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,경기도실내놀거리,모바일,72,0,0,0,1.8,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,경기도실내데이트,모바일,"3,757",28,432,"12,100",1.2,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,경기도아기찜질방,모바일,2,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,경기도아이와가볼만한곳,모바일,"5,517",66,"1,538","101,530",1.5,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,경기도찜질방,모바일,"2,411",32,176,"5,621",1.1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,경기도찜질방추천,모바일,"1,823",87,211,"18,337",1.2,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,경기도키즈찜질방,모바일,120,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,경기도키즈찜질방추천,모바일,30,1,77,77,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,경기도한증막추천,모바일,1,0,0,0,2,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,경기키즈찜질방,모바일,16,1,77,77,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,고급사우나,모바일,110,0,0,0,1.7,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,고봉산,모바일,513,0,0,0,1.1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,고봉산찜질방,모바일,13,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,고봉산한증막,모바일,39,1,77,77,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,고양가볼만한곳,모바일,196,1,330,330,2.7,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,고양놀거리,모바일,"1,148",1,220,220,1.1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,고양놀이방찜질방,모바일,8,0,0,0,1.5,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,고양목욕탕,모바일,35,0,0,0,2.5,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,고양스타필드사우나,모바일,486,23,70,"1,606",1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,고양스타필드찜질방,모바일,"3,102",73,459,"33,484",2.5,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,고양스파아일랜드,모바일,147,1,77,77,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,고양시,모바일,379,3,246,737,1.3,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,고양시24시사우나,모바일,52,1,77,77,1.4,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,고양시24시찜질방,모바일,90,0,0,0,1.2,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,고양시24시찜질방추천,모바일,1,0,0,0,2,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,고양시가볼만한곳,모바일,"2,754",55,551,"30,283",2.6,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,고양시놀이방찜질방,모바일,3,0,0,0,2,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,고양시대형사우나,모바일,5,1,77,77,1.4,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,고양시대형찜질방,모바일,29,2,77,154,1.6,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,고양시데이트코스,모바일,1,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,고양시목욕탕,모바일,53,1,77,77,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,고양시목욕탕추천,모바일,10,0,0,0,1.4,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,고양시불한증막,모바일,12,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,고양시사우나,모바일,170,1,209,209,1.5,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,고양시사우나추천,모바일,26,1,77,77,1.5,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,고양시실내놀거리,모바일,12,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,고양시실내데이트,모바일,94,0,0,0,1.9,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,고양시원당찜질방,모바일,4,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,고양시찜질방,모바일,"1,101",7,288,"2,013",1.1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,고양시찜질방추천,모바일,17,0,0,0,2,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,고양시키즈찜질방,모바일,10,0,0,0,1.6,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,고양시한증막,모바일,32,0,0,0,1.3,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,고양실내놀거리,모바일,22,0,0,0,1.8,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,고양실내데이트,모바일,90,0,0,0,1.8,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,고양아기찜질방,모바일,1,1,330,330,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,고양원당찜질방,모바일,4,1,77,77,1,0,0,0,0
