"파워링크보고서(2025.06.01.~2025.06.30.),showgolf_planning:naver"
"캠페인유형",캠페인,광고그룹,키워드,PC/모바일 매체,노출수,클릭수,"평균클릭비용(VAT포함,원)","총비용(VAT포함,원)",평균노출순위,방문당 평균페이지뷰,방문당 평균체류시간(초),전환수,전환매출액(원)
"파워링크",쇼골프,쇼골프_연습장,가양골프연습장,PC,6,0,0,0,2.8,0,0,0,0
"파워링크",쇼골프,쇼골프_연습장,가양골프연습장,모바일,17,0,0,0,2.8,0,0,0,0
"파워링크",쇼골프,쇼골프_연습장,강서구골프연습장,PC,26,0,0,0,6.9,0,0,0,0
"파워링크",쇼골프,쇼골프_연습장,강서구골프연습장,모바일,38,1,550,550,3.1,0,0,0,0
"파워링크",쇼골프,쇼골프_연습장,골프레슨,PC,438,0,0,0,6.1,0,0,0,0
"파워링크",쇼골프,쇼골프_연습장,골프레슨,모바일,"1,146",5,"2,647","13,233",3.5,0,0,0,0
"파워링크",쇼골프,쇼골프_연습장,골프스윙연습기,PC,78,0,0,0,9.2,0,0,0,0
"파워링크",쇼골프,쇼골프_연습장,골프스윙연습기,모바일,745,2,"1,920","3,839",2.3,0,0,0,0
"파워링크",쇼골프,쇼골프_연습장,골프연습,PC,296,0,0,0,11.5,0,0,0,0
"파워링크",쇼골프,쇼골프_연습장,골프연습,모바일,114,0,0,0,2.5,0,0,0,0
"파워링크",쇼골프,쇼골프_연습장,골프연습장,PC,"1,629",7,"2,057","14,399",20.4,0,0,0,0
"파워링크",쇼골프,쇼골프_연습장,골프연습장,모바일,"8,865",92,"1,809","166,463",2,0,0,0,0
"파워링크",쇼골프,쇼골프_연습장,골프장,PC,"1,102",2,"2,360","4,719",2.7,0,0,0,0
"파워링크",쇼골프,쇼골프_연습장,골프장,모바일,918,2,"1,458","2,915",1,0,0,0,0
"파워링크",쇼골프,쇼골프_연습장,도봉골프연습장,PC,28,0,0,0,6.5,0,0,0,0
"파워링크",쇼골프,쇼골프_연습장,마곡골프연습,PC,1,0,0,0,4,0,0,0,0
"파워링크",쇼골프,쇼골프_연습장,마곡골프연습장,PC,94,0,0,0,6.5,0,0,0,0
"파워링크",쇼골프,쇼골프_연습장,마곡골프연습장,모바일,45,0,0,0,3.2,0,0,0,0
"파워링크",쇼골프,쇼골프_연습장,쇼골프,PC,958,3,77,231,1.4,0,0,0,0
"파워링크",쇼골프,쇼골프_연습장,쇼골프,모바일,"2,622",0,0,0,1.3,0,0,0,0
"파워링크",쇼골프,쇼골프_연습장,스크린골프,PC,"1,346",1,"4,059","4,059",25.7,0,0,0,0
"파워링크",쇼골프,쇼골프_연습장,스크린골프,모바일,"13,276",19,"3,994","75,889",2.8,0,0,0,0
"파워링크",쇼골프,쇼골프_연습장,스크린골프장,PC,190,0,0,0,3.1,0,0,0,0
"파워링크",쇼골프,쇼골프_연습장,스크린골프장,모바일,"1,494",2,"2,651","5,302",2.7,0,0,0,0
"파워링크",쇼골프,쇼골프_연습장,실외골프연습장,PC,398,4,495,"1,980",3.8,0,0,0,0
"파워링크",쇼골프,쇼골프_연습장,실외골프연습장,모바일,"1,343",11,446,"4,906",3.1,0,0,0,0
"파워링크",쇼골프,쇼골프_연습장,야외스크린,PC,58,0,0,0,5.2,0,0,0,0
"파워링크",쇼골프,쇼골프_연습장,야외스크린,모바일,8,0,0,0,3.6,0,0,0,0
"파워링크",쇼골프,쇼골프_연습장,야외스크린골프,PC,3,0,0,0,4,0,0,0,0
"파워링크",쇼골프,쇼골프_연습장,야외스크린골프장,PC,5,0,0,0,2.6,0,0,0,0
"파워링크",쇼골프,쇼골프_연습장,연습장,PC,49,0,0,0,6.1,0,0,0,0
"파워링크",쇼골프,쇼골프_연습장,연습장,모바일,330,0,0,0,2.3,0,0,0,0
"파워링크",쇼골프,쇼골프_창업,골프연습장창업,PC,9,0,0,0,8.1,0,0,0,0
"파워링크",쇼골프,쇼골프_창업,골프연습장창업비용,PC,23,0,0,0,6.6,0,0,0,0
"파워링크",쇼골프,쇼골프_창업,골프연습장창업비용,모바일,18,1,"3,025","3,025",2.7,0,0,0,0
"파워링크",쇼골프,쇼골프_창업,골프장창업,PC,3,0,0,0,5,0,0,0,0
"파워링크",쇼골프,쇼골프_창업,골프장창업,모바일,2,0,0,0,2,0,0,0,0
"파워링크",쇼골프,쇼골프_창업,골프창업,PC,1,0,0,0,3,0,0,0,0
"파워링크",쇼골프,쇼골프_창업,스크린골프창업,PC,10,1,"4,334","4,334",15.3,0,0,0,0
"파워링크",쇼골프,쇼골프_창업,스크린골프창업,모바일,24,0,0,0,11.4,0,0,0,0
"파워링크",쇼골프,쇼골프_창업,실내골프연습장창업,PC,18,1,"3,168","3,168",6.9,0,0,0,0
"파워링크",쇼골프,쇼골프_창업,실내골프연습장창업,모바일,7,0,0,0,6.4,0,0,0,0
