"파워링크보고서(2025.06.01.~2025.06.30.),tj3174:naver"
"캠페인유형",캠페인,광고그룹,키워드,PC/모바일 매체,노출수,클릭수,"평균클릭비용(VAT포함,원)","총비용(VAT포함,원)",평균노출순위,방문당 평균페이지뷰,방문당 평균체류시간(초),전환수,전환매출액(원)
"파워링크",[RD] 지역설정 KW,메인 KW,내근처미용실,모바일,10,0,0,0,1.9,0,0,0,0
"파워링크",[RD] 지역설정 KW,메인 KW,내주변미용실,모바일,8,0,0,0,2.6,0,0,0,0
"파워링크",[RD] 지역설정 KW,메인 KW,미용실,모바일,458,4,415,"1,661",2,0,0,0,0
"파워링크",[RD] 지역설정 KW,메인 KW,미용실예약,모바일,28,0,0,0,4.3,0,0,0,0
"파워링크",[RD] 지역설정 KW,메인 KW,미용실추천,모바일,7,0,0,0,2,0,0,0,0
"파워링크",[RD] 지역설정 KW,메인 KW,주변미용실,모바일,15,0,0,0,3.1,0,0,0,0
"파워링크",[RD] 지역설정 KW,메인 KW,헤어샵,모바일,17,0,0,0,3.3,0,0,0,0
"파워링크",[RD] 지역설정 KW,메인 KW,헤어스타일추천,모바일,2,0,0,0,2.5,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,C컬펌,모바일,1,0,0,0,4,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,가르마펌,모바일,1,0,0,0,5,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,가일컷,모바일,9,0,0,0,2.1,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,굵은히피펌,모바일,2,0,0,0,2,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,그레이스펌,모바일,1,0,0,0,1,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,긴단발헤어스타일,모바일,2,0,0,0,2.5,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,긴머리레이어드컷,모바일,6,1,385,385,1.8,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,긴머리볼륨매직,모바일,1,0,0,0,3,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,긴머리펌,모바일,3,0,0,0,1.7,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,단발,모바일,8,0,0,0,2.4,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,단발C컬,모바일,6,0,0,0,1.7,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,단발C컬펌,모바일,4,0,0,0,2.8,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,단발S컬펌,모바일,1,0,0,0,2,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,단발레이어드컷,모바일,25,0,0,0,1.6,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,단발머리,모바일,7,0,0,0,2.1,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,단발머리스타일,모바일,1,0,0,0,1,0,0,0,0
