"요일별보고서(2025.06.01.~2025.06.30.),humake_nohyeong:naver"
"요일별",시간대별,클릭수,클릭률(%),평균노출순위,"평균클릭비용(VAT포함,원)","총비용(VAT포함,원)",전환수,전환매출액(원)
"월요일",12시~13시,2,2.74,2.7,"1,309","2,618",0,0
"월요일",13시~14시,5,0.78,2.4,"2,917","14,586",0,0
"월요일",14시~15시,6,0.64,2.2,"2,202","13,211",0,0
"월요일",15시~16시,7,0.76,2.3,"1,933","13,530",0,0
"월요일",16시~17시,6,0.59,2.4,790,"4,741",0,0
"월요일",17시~18시,10,0.94,2.1,"1,268","12,683",0,0
"월요일",18시~19시,6,0.94,2.5,796,"4,774",0,0
"월요일",19시~20시,8,1.21,2.2,927,"7,414",0,0
"월요일",20시~21시,4,0.6,2.2,674,"2,695",0,0
"월요일",21시~22시,4,0.6,2.2,792,"3,168",0,0
"월요일",22시~23시,3,0.49,2.2,722,"2,167",0,0
"월요일",23시~00시,3,0.62,2.3,"1,078","3,234",0,0
"화요일",00시~01시,3,0.92,2.3,422,"1,265",0,0
"화요일",01시~02시,3,1.14,2.6,425,"1,276",0,0
"화요일",02시~03시,2,1.31,2.6,"1,980","3,960",0,0
"화요일",03시~04시,0,0,2.4,0,0,0,0
"화요일",04시~05시,2,1.51,1.8,523,"1,045",0,0
"화요일",05시~06시,2,1.2,1.7,770,"1,540",0,0
"화요일",06시~07시,4,1.21,1.7,"2,789","11,154",0,0
"화요일",07시~08시,3,0.66,1.7,"2,072","6,215",0,0
"화요일",08시~09시,3,0.49,2.1,616,"1,848",0,0
"화요일",09시~10시,5,0.97,2.3,781,"3,905",0,0
"화요일",10시~11시,6,0.88,2.1,"1,839","11,033",0,0
"화요일",11시~12시,7,1.1,2.4,"1,160","8,118",0,0
"화요일",12시~13시,5,0.94,2.4,583,"2,915",0,0
"화요일",13시~14시,2,0.41,2.5,"2,734","5,467",0,0
"화요일",14시~15시,5,0.96,2.3,581,"2,904",0,0
"화요일",15시~16시,6,1.1,2.3,908,"5,445",0,0
"화요일",16시~17시,2,0.3,2.5,814,"1,628",0,0
"화요일",17시~18시,7,1.11,2.1,"1,383","9,680",0,0
"화요일",18시~19시,7,0.99,2,690,"4,829",0,0
"화요일",19시~20시,8,1.62,2.3,932,"7,458",0,0
"화요일",20시~21시,4,1.07,2.2,"2,302","9,207",0,0
"화요일",21시~22시,7,2.03,2.1,880,"6,160",0,0
"화요일",22시~23시,3,1.07,1.9,667,"2,002",0,0
"화요일",23시~00시,0,0,1.5,0,0,0,0
"수요일",00시~01시,3,1.11,2,"1,437","4,312",0,0
"수요일",01시~02시,1,0.4,2.1,561,561,0,0
"수요일",02시~03시,2,1.28,2.4,"4,455","8,910",0,0
"수요일",03시~04시,0,0,2.4,0,0,0,0
"수요일",04시~05시,0,0,2,0,0,0,0
"수요일",05시~06시,0,0,1.7,0,0,0,0
"수요일",06시~07시,3,0.94,1.9,"1,239","3,718",0,0
"수요일",07시~08시,3,0.67,1.7,488,"1,463",0,0
"수요일",08시~09시,4,0.69,2,"1,826","7,304",0,0
"수요일",09시~10시,3,0.79,2.2,"1,500","4,499",0,0
"수요일",10시~11시,5,1.02,2.4,656,"3,278",0,0
"수요일",11시~12시,2,0.4,2.9,732,"1,463",0,0
"수요일",12시~13시,8,1.79,2.7,"1,220","9,757",0,0
"수요일",13시~14시,4,0.89,2.6,624,"2,497",0,0
"수요일",14시~15시,5,1.11,2.3,858,"4,290",0,0
"수요일",15시~16시,4,0.71,2.5,910,"3,641",0,0
"수요일",16시~17시,5,1.02,2.6,"3,331","16,654",0,0
"수요일",17시~18시,4,0.84,2.3,"1,174","4,697",0,0
"수요일",18시~19시,4,1,2.6,668,"2,673",0,0
"수요일",19시~20시,10,1.97,2.3,"1,407","14,069",0,0
"수요일",20시~21시,6,1.15,2,981,"5,885",0,0
"수요일",21시~22시,0,0,2.3,0,0,0,0
"수요일",22시~23시,3,1.04,2.1,"1,470","4,411",0,0
"수요일",23시~00시,2,1.33,2.1,853,"1,705",0,0
"목요일",00시~01시,4,1.36,2.2,"4,337","17,347",0,0
"목요일",01시~02시,4,1.7,2.3,"3,545","14,179",0,0
"목요일",02시~03시,0,0,2.3,0,0,0,0
"목요일",03시~04시,3,2.55,2.2,557,"1,672",0,0
"목요일",04시~05시,1,1,2.1,"1,408","1,408",0,0
"목요일",05시~06시,0,0,1.9,0,0,0,0
"목요일",06시~07시,2,0.55,1.8,"1,062","2,123",0,0
"목요일",07시~08시,3,0.6,1.8,"1,078","3,234",0,0
"목요일",08시~09시,4,0.7,2.1,828,"3,311",0,0
"목요일",09시~10시,8,1.4,2.1,"1,139","9,108",0,0
"목요일",10시~11시,7,1.17,2.3,"2,096","14,674",0,0
"목요일",11시~12시,4,1.09,2.7,"1,073","4,290",0,0
"목요일",12시~13시,7,2.42,2.3,900,"6,303",0,0
"목요일",13시~14시,9,2.17,2.7,"2,441","21,967",0,0
"목요일",14시~15시,7,2.46,2.8,699,"4,895",0,0
"목요일",15시~16시,3,1.15,2.8,"1,459","4,378",0,0
"목요일",16시~17시,1,0.45,2.6,"1,045","1,045",0,0
"목요일",17시~18시,2,0.91,2.4,"1,040","2,079",0,0
"목요일",18시~19시,3,1.23,2.4,667,"2,002",0,0
"목요일",19시~20시,4,1.44,2.5,561,"2,244",0,0
"목요일",20시~21시,1,0.32,2.4,363,363,0,0
"목요일",21시~22시,3,1.05,2.5,455,"1,364",0,0
"목요일",22시~23시,2,0.63,2.2,737,"1,474",0,0
"목요일",23시~00시,3,1.41,2.2,"2,284","6,853",0,0
"금요일",00시~01시,3,0.88,2.2,"2,435","7,304",0,0
"금요일",01시~02시,2,0.78,2.2,"2,547","5,093",0,0
