"파워링크보고서(2025.06.01.~2025.06.30.),skjrchan127:naver"
"캠페인유형",캠페인,광고그룹,키워드,PC/모바일 매체,노출수,클릭수,"평균클릭비용(VAT포함,원)","총비용(VAT포함,원)",평균노출순위,방문당 평균페이지뷰,방문당 평균체류시간(초),전환수,전환매출액(원)
"파워링크",보라홈페이지,보라홈페이지_광고그룹#1,-,PC,54,0,0,0,2.7,0,0,0,0
"파워링크",보라홈페이지,보라홈페이지_광고그룹#1,-,모바일,88,1,77,77,2,0,0,0,0
"파워링크",보라홈페이지,보라홈페이지_광고그룹#1,사천전단지,PC,1,0,0,0,8,0,0,0,0
"파워링크",보라홈페이지,보라홈페이지_광고그룹#1,사천전단지,모바일,3,0,0,0,4,0,0,0,0
"파워링크",보라홈페이지,보라홈페이지_광고그룹#1,사천전단지배포,PC,1,0,0,0,2,0,0,0,0
"파워링크",보라홈페이지,보라홈페이지_광고그룹#1,진주광고,PC,1,0,0,0,38,0,0,0,0
"파워링크",보라홈페이지,보라홈페이지_광고그룹#1,진주디자인,PC,7,0,0,0,7.3,0,0,0,0
"파워링크",보라홈페이지,보라홈페이지_광고그룹#1,진주디자인,모바일,34,0,0,0,3.4,0,0,0,0
"파워링크",보라홈페이지,보라홈페이지_광고그룹#1,진주디자인업체,PC,1,0,0,0,7,0,0,0,0
"파워링크",보라홈페이지,보라홈페이지_광고그룹#1,진주디자인회사,PC,1,0,0,0,5,0,0,0,0
"파워링크",보라홈페이지,보라홈페이지_광고그룹#1,진주명함,PC,"8,601",7,77,539,2.5,0,0,0,0
"파워링크",보라홈페이지,보라홈페이지_광고그룹#1,진주명함,모바일,"89,497",31,77,"2,387",2.5,0,0,0,0
"파워링크",보라홈페이지,보라홈페이지_광고그룹#1,진주배너,PC,1,0,0,0,7,0,0,0,0
"파워링크",보라홈페이지,보라홈페이지_광고그룹#1,진주스티커,PC,6,0,0,0,5.2,0,0,0,0
"파워링크",보라홈페이지,보라홈페이지_광고그룹#1,진주스티커,모바일,9,0,0,0,3.3,0,0,0,0
"파워링크",보라홈페이지,보라홈페이지_광고그룹#1,진주스티커제작,PC,1,0,0,0,8,0,0,0,0
"파워링크",보라홈페이지,보라홈페이지_광고그룹#1,진주시디자인,PC,1,0,0,0,4,0,0,0,0
"파워링크",보라홈페이지,보라홈페이지_광고그룹#1,진주시디자인,모바일,7,0,0,0,1,0,0,0,0
"파워링크",보라홈페이지,보라홈페이지_광고그룹#1,진주시명함,PC,"13,371",9,77,693,2.4,0,0,0,0
"파워링크",보라홈페이지,보라홈페이지_광고그룹#1,진주시명함,모바일,"90,452",18,77,"1,386",2.5,0,0,0,0
"파워링크",보라홈페이지,보라홈페이지_광고그룹#1,진주인쇄,PC,1,0,0,0,9,0,0,0,0
"파워링크",보라홈페이지,보라홈페이지_광고그룹#1,진주인쇄,모바일,11,0,0,0,13.9,0,0,0,0
"파워링크",보라홈페이지,보라홈페이지_광고그룹#1,진주전단지,모바일,1,0,0,0,3,0,0,0,0
"파워링크",보라홈페이지,보라홈페이지_광고그룹#1,진주전단지배포,PC,1,0,0,0,4,0,0,0,0
"파워링크",보라홈페이지,보라홈페이지_광고그룹#1,진주전단지배포,모바일,1,0,0,0,2,0,0,0,0
"파워링크",보라홈페이지,보라홈페이지_광고그룹#1,진주현수막,PC,45,0,0,0,4.5,0,0,0,0
"파워링크",보라홈페이지,보라홈페이지_광고그룹#1,진주현수막,모바일,"5,148",0,0,0,5.8,0,0,0,0
"파워링크",🟩 파워링크 지역설정 KW,01. 대행사KW,-,PC,3,0,0,0,2.3,0,0,0,0
"파워링크",🟩 파워링크 지역설정 KW,01. 대행사KW,-,모바일,14,0,0,0,2.9,0,0,0,0
"파워링크",🟩 파워링크 지역설정 KW,01. 대행사KW,블로그광고대행,PC,5,0,0,0,5.4,0,0,0,0
"파워링크",🟩 파워링크 지역설정 KW,01. 대행사KW,블로그마케팅대행,PC,1,0,0,0,15,0,0,0,0
"파워링크",🟩 파워링크 지역설정 KW,01. 대행사KW,인스타대행사,PC,1,0,0,0,22,0,0,0,0
"파워링크",🟩 파워링크 지역설정 KW,01. 대행사KW,진주명함,모바일,25,0,0,0,2.5,0,0,0,0
"파워링크",🟩 파워링크 지역설정 KW,01. 대행사KW,진주시명함,PC,6,0,0,0,2,0,0,0,0
"파워링크",🟩 파워링크 지역설정 KW,01. 대행사KW,진주시명함,모바일,27,0,0,0,2.3,0,0,0,0
"파워링크",🟩 파워링크 지역설정 KW,01. 대행사+조합,병원블로그마케팅대행,PC,2,0,0,0,2,0,0,0,0
"파워링크",🟩 파워링크 지역설정 KW,02. 바이럴(블로그),-,PC,4,0,0,0,1.5,0,0,0,0
"파워링크",🟩 파워링크 지역설정 KW,02. 바이럴(블로그),-,모바일,4,0,0,0,1.8,0,0,0,0
"파워링크",🟩 파워링크 지역설정 KW,02. 바이럴(블로그),PC블로그,모바일,1,0,0,0,1,0,0,0,0
"파워링크",🟩 파워링크 지역설정 KW,02. 바이럴(블로그),건강블로그,모바일,1,0,0,0,1,0,0,0,0
"파워링크",🟩 파워링크 지역설정 KW,02. 바이럴(블로그),건축블로그,PC,3,0,0,0,3.3,0,0,0,0
"파워링크",🟩 파워링크 지역설정 KW,02. 바이럴(블로그),게임블로그,PC,3,0,0,0,1.3,0,0,0,0
"파워링크",🟩 파워링크 지역설정 KW,02. 바이럴(블로그),경매블로그,모바일,1,0,0,0,4,0,0,0,0
