"일별보고서(2025.03.31.~2025.06.30.),salvatore29:naver"
"일별",PC/모바일 매체,노출수,클릭수,클릭률(%),"평균클릭비용(VAT포함,원)","총비용(VAT포함,원)",전환수,전환매출액(원)
2025.03.31.,PC,404,6,1.49,865,"5,192",0,0
2025.03.31.,모바일,"2,186",30,1.38,"4,212","126,368",0,0
2025.04.01.,PC,362,1,0.28,154,154,0,0
2025.04.01.,모바일,"1,981",30,1.52,"3,527","105,798",0,0
2025.04.02.,PC,441,5,1.14,689,"3,443",0,0
2025.04.02.,모바일,"2,063",17,0.83,"2,927","49,764",0,0
2025.04.03.,PC,415,0,0,0,0,0,0
2025.04.03.,모바일,"1,861",14,0.76,"5,013","70,180",0,0
2025.04.04.,PC,316,7,2.22,156,"1,089",0,0
2025.04.04.,모바일,"1,694",20,1.19,"2,842","56,848",0,0
2025.04.05.,PC,200,2,1,"5,148","10,296",0,0
2025.04.05.,모바일,"1,973",21,1.07,"3,503","73,557",0,0
2025.04.06.,PC,130,2,1.54,77,154,0,0
2025.04.06.,모바일,"2,085",24,1.16,"1,694","40,667",0,0
2025.04.07.,PC,383,3,0.79,77,231,0,0
2025.04.07.,모바일,"2,014",20,1,"1,148","22,957",0,0
2025.04.08.,PC,381,1,0.27,"1,452","1,452",0,0
2025.04.08.,모바일,"1,980",17,0.86,590,"10,032",0,0
2025.04.09.,PC,334,2,0.6,83,165,0,0
2025.04.09.,모바일,"1,841",20,1.09,"9,191","183,810",0,0
2025.04.10.,PC,353,2,0.57,77,154,0,0
2025.04.10.,모바일,"1,757",22,1.26,"5,288","116,325",0,0
2025.04.11.,PC,452,2,0.45,"2,943","5,885",0,0
2025.04.11.,모바일,"2,461",31,1.26,"6,067","188,067",0,0
2025.04.12.,PC,214,1,0.47,77,77,0,0
2025.04.12.,모바일,"2,786",49,1.76,"6,110","299,398",0,0
2025.04.13.,PC,69,1,1.45,"1,507","1,507",0,0
2025.04.13.,모바일,"1,006",30,2.99,"6,700","201,014",0,0
2025.04.14.,PC,450,7,1.56,"1,546","10,824",0,0
2025.04.14.,모바일,"2,248",38,1.7,"5,122","194,634",0,0
2025.04.15.,PC,272,3,1.11,136,407,0,0
2025.04.15.,모바일,"1,619",38,2.35,"5,142","195,382",0,0
2025.04.16.,PC,426,2,0.47,77,154,0,0
2025.04.16.,모바일,"2,255",23,1.02,"2,072","47,652",0,0
2025.04.17.,PC,356,1,0.29,121,121,0,0
2025.04.17.,모바일,"2,059",20,0.98,"3,663","73,260",0,0
2025.04.18.,PC,214,1,0.47,77,77,0,0
2025.04.18.,모바일,"1,171",9,0.77,"4,072","36,652",0,0
