"쇼핑검색보고서(2024.12.01.~2024.12.31.),crinfo:naver"
"캠페인유형",검색어,PC/모바일 매체,노출수,클릭수,"평균클릭비용(VAT포함,원)","총비용(VAT포함,원)",평균노출순위,방문당 평균페이지뷰,방문당 평균체류시간(초),전환수,전환매출액(원)
"쇼핑검색",미술학원학원,PC,1,0,0,0,7,0,0,0,0
"쇼핑검색",바닥골판지,모바일,1,0,0,0,2,0,0,0,0
"쇼핑검색",박스,모바일,1,0,0,0,1,0,0,0,0
"쇼핑검색",박스간지,PC,57,0,0,0,1.5,0,0,0,0
"쇼핑검색",박스간지,모바일,144,0,0,0,2,1,0,0,0
"쇼핑검색",박스골판지,모바일,2,0,0,0,2,0,0,0,0
"쇼핑검색",박스보드,모바일,1,0,0,0,6,0,0,0,0
"쇼핑검색",박스용골판지,PC,1,1,803,803,10,1,0,0,0
"쇼핑검색",박스지,PC,716,31,549,"17,006",1.6,1.17,6,3,"90,600"
"쇼핑검색",박스지,모바일,"1,422",34,640,"21,758",1.4,1.09,10.16,1,"23,800"
"쇼핑검색",박스지대형,모바일,1,0,0,0,4,0,0,0,0
"쇼핑검색",박스지류,모바일,3,0,0,0,2.7,0,0,0,0
"쇼핑검색",박스지양면골판지,PC,3,0,0,0,2,0,0,0,0
"쇼핑검색",박스판,PC,7,1,440,440,1,1,0,0,0
"쇼핑검색",박스판,모바일,11,1,198,198,1,1,0,0,0
"쇼핑검색",박스판지,PC,41,6,396,"2,376",1.8,2.25,14.5,2,"157,000"
"쇼핑검색",박스판지,모바일,19,1,396,396,1.6,1,0,0,0
"쇼핑검색",방산시장두꺼운박스지,모바일,1,1,231,231,1,1,0,1,"18,000"
"쇼핑검색",백골판지박스,PC,1,0,0,0,6,0,0,0,0
"쇼핑검색",백색골판지,PC,3,0,0,0,2,0,0,0,0
"쇼핑검색",백색골판지,모바일,3,0,0,0,2.7,0,0,0,0
"쇼핑검색",벌집골판지패드,모바일,2,0,0,0,1,0,0,0,0
"쇼핑검색",보드박스,모바일,6,0,0,0,5.2,0,0,0,0
"쇼핑검색",보양용골판지,PC,1,0,0,0,1,0,0,0,0
"쇼핑검색",보양용골판지,모바일,4,0,0,0,2.3,0,0,0,0
"쇼핑검색",블랙양면골판지,PC,3,0,0,0,2,0,0,0,0
"쇼핑검색",상자간지,PC,1,0,0,0,1,0,0,0,0
"쇼핑검색",상자간지,모바일,14,0,0,0,2.6,0,0,0,0
"쇼핑검색",상자골판지공예,모바일,2,0,0,0,1.5,0,0,0,0
"쇼핑검색",색골판지,PC,14,0,0,0,1.9,0,0,0,0
"쇼핑검색",색골판지,모바일,83,0,0,0,3.2,0,0,0,0
"쇼핑검색",색상골판지대형,모바일,1,0,0,0,1,0,0,0,0
"쇼핑검색",성서편면골판지공장,PC,6,0,0,0,2.3,0,0,0,0
"쇼핑검색",성인취미생활,모바일,1,0,0,0,1,0,0,0,0
"쇼핑검색",수출포장골판지10501050,PC,1,0,0,0,1,0,0,0,0
"쇼핑검색",아이마트골판지,모바일,9,1,55,55,2,1,0,0,0
"쇼핑검색",아이하마강골판지5T,모바일,3,0,0,0,1,0,0,0,0
"쇼핑검색",아이하마골판지5T,모바일,9,2,699,"1,397",2,1,0,1,"39,600"
"쇼핑검색",압축골판지,PC,1,0,0,0,1,0,0,0,0
"쇼핑검색",압축골판지,모바일,5,0,0,0,5,0,0,0,0
"쇼핑검색",압축종이,모바일,2,0,0,0,1.5,0,0,0,0
"쇼핑검색",양골판지,PC,3,0,0,0,2,2.5,4.5,0,0
"쇼핑검색",양면E골골판지,PC,3,1,836,836,2,3,31,0,0
"쇼핑검색",양면골판지,PC,310,11,661,"7,271",1.5,1.55,11.91,3,"173,700"
"쇼핑검색",양면골판지,모바일,818,15,486,"7,293",1.6,1.27,35,1,"41,500"
"쇼핑검색",양면골판지1000MM,PC,3,0,0,0,2,0,0,0,0
"쇼핑검색",양면골판지1000X1000,PC,3,1,836,836,2,2,25,0,0
"쇼핑검색",양면골판지100X100,PC,3,3,623,"1,870",2,1,0,0,0
"쇼핑검색",양면골판지11A,PC,3,0,0,0,2,0,0,0,0
"쇼핑검색",양면골판지2M,모바일,3,0,0,0,2,0,0,0,0
"쇼핑검색",양면골판지2절,모바일,3,0,0,0,2,0,0,0,0
"쇼핑검색",양면골판지300400,PC,3,0,0,0,2,0,0,0,0
"쇼핑검색",양면골판지335X430,모바일,3,0,0,0,2,0,0,0,0
"쇼핑검색",양면골판지3MM,PC,3,0,0,0,2,0,0,0,0
"쇼핑검색",양면골판지3MM,모바일,3,1,660,660,2,2.5,98.5,0,0
"쇼핑검색",양면골판지5MM,모바일,3,0,0,0,2,0,0,0,0
"쇼핑검색",양면골판지5T,모바일,6,0,0,0,2.3,0,0,0,0
"쇼핑검색",양면골판지8절,PC,3,0,0,0,2,2,47,0,0
"쇼핑검색",양면골판지A3,PC,3,0,0,0,1.3,0,0,0,0
"쇼핑검색",양면골판지A3,모바일,29,0,0,0,1.8,0,0,0,0
"쇼핑검색",양면골판지A골,모바일,3,0,0,0,2,0,0,0,0
"쇼핑검색",양면골판지DE,모바일,3,0,0,0,2.3,0,0,0,0
"쇼핑검색",양면골판지DW,모바일,6,0,0,0,2.3,0,0,0,0
"쇼핑검색",양면골판지E골,모바일,3,0,0,0,2,1,0,0,0
"쇼핑검색",양면골판지검정,PC,3,0,0,0,2,0,0,0,0
"쇼핑검색",양면골판지공예A4,모바일,4,0,0,0,1.5,0,0,0,0
"쇼핑검색",양면골판지대형,PC,3,0,0,0,2,0,0,0,0
"쇼핑검색",양면골판지두꺼운,PC,3,0,0,0,2,0,0,0,0
"쇼핑검색",양면골판지롤,모바일,3,0,0,0,2.3,0,0,0,0
"쇼핑검색",양면골판지백색,모바일,9,0,0,0,2,0,0,0,0
"쇼핑검색",양면골판지전지,PC,3,0,0,0,2,0,0,0,0
"쇼핑검색",양면골판지전지,모바일,3,0,0,0,2,0,0,0,0
"쇼핑검색",양면골판지크라프트,PC,3,0,0,0,2,0,0,0,0
"쇼핑검색",양면골판지특대,모바일,3,1,506,506,2,1,0,0,0
"쇼핑검색",양면골판지흰색,PC,3,0,0,0,2,1,0,0,0
"쇼핑검색",양면박스지,PC,2,0,0,0,1.5,0,0,0,0
"쇼핑검색",양면백색골판지,모바일,3,0,0,0,2.3,0,0,0,0
"쇼핑검색",양면칼라골판지,PC,3,0,0,0,2,0,0,0,0
"쇼핑검색",양면크라프트골판지,모바일,6,0,0,0,2,0,0,0,0
"쇼핑검색",양철골판지,모바일,1,0,0,0,6,0,0,0,0
"쇼핑검색",에코박스,PC,10,0,0,0,7.7,0,0,0,0
"쇼핑검색",에코박스,모바일,46,0,0,0,6.3,0,0,0,0
"쇼핑검색",에코아이돌종이,PC,1,0,0,0,1,0,0,0,0
"쇼핑검색",에코페이퍼종이판매,모바일,1,0,0,0,1,0,0,0,0
"쇼핑검색",원형공예종이,PC,1,0,0,0,1,0,0,0,0
"쇼핑검색",웨이브골판지,PC,1,0,0,0,1,0,0,0,0
"쇼핑검색",이중골판지,PC,6,0,0,0,1.5,0,0,0,0
"쇼핑검색",이중골판지,모바일,22,2,891,"1,782",1.5,2.75,15.25,0,0
"쇼핑검색",이중양면골판지,PC,13,2,561,"1,122",1.6,1,0,0,0
"쇼핑검색",이중양면골판지,모바일,15,0,0,0,1.6,0,0,0,0
"쇼핑검색",이중양면골판지A형상자,PC,3,0,0,0,2,0,0,0,0
"쇼핑검색",이중양면골판지상자,모바일,3,0,0,0,2,0,0,0,0
"쇼핑검색",입시미술재료,모바일,1,0,0,0,1,0,0,0,0
"쇼핑검색",전문가용미술재료,PC,1,0,0,0,9,0,0,0,0
"쇼핑검색",전문가용미술재료,모바일,1,0,0,0,4,0,0,0,0
"쇼핑검색",전문지류미술지류골판지,PC,6,0,0,0,2.2,0,0,0,0
"쇼핑검색",전지양면골판지,모바일,3,1,671,671,2,1,0,0,0
"쇼핑검색",정사각형대형종이,모바일,2,0,0,0,1,0,0,0,0
"쇼핑검색",종이골판지,PC,21,0,0,0,3.7,0,0,0,0
"쇼핑검색",종이골판지,모바일,21,1,814,814,2.9,1,0,0,0
"쇼핑검색",종이골판지1100,모바일,1,0,0,0,1,0,0,0,0
"쇼핑검색",종이골판지1800MM,PC,1,0,0,0,1,1,0,0,0
"쇼핑검색",종이골판지40M,PC,1,0,0,0,1,0,0,0,0
"쇼핑검색",종이골판지고정,PC,1,0,0,0,5,0,0,0,0
"쇼핑검색",종이골판지깔개,PC,1,0,0,0,2,0,0,0,0
"쇼핑검색",종이골판지시트,모바일,1,0,0,0,1,0,0,0,0
"쇼핑검색",종이골판지입체,PC,1,0,0,0,1,0,0,0,0
"쇼핑검색",종이공예고급,모바일,1,0,0,0,1,0,0,0,0
"쇼핑검색",종이공예용품,PC,1,0,0,0,2,0,0,0,0
"쇼핑검색",종이공예용품,모바일,3,0,0,0,1,0,0,0,0
"쇼핑검색",종이공예채색,모바일,2,0,0,0,1,0,0,0,0
"쇼핑검색",종이널판지,모바일,2,0,0,0,1,0,0,0,0
"쇼핑검색",종이박스보드,모바일,2,0,0,0,2.5,0,0,0,0
"쇼핑검색",종이판지,PC,1,0,0,0,1,0,0,0,0
"쇼핑검색",종이판지,모바일,23,0,0,0,4.4,0,0,0,0
"쇼핑검색",종이화방박스,모바일,1,0,0,0,1,0,0,0,0
"쇼핑검색",종합장미술종이,모바일,1,0,0,0,6,0,0,0,0
"쇼핑검색",주름골판지,PC,1,0,0,0,1,0,0,0,0
"쇼핑검색",주름골판지,모바일,1,0,0,0,1,0,0,0,0
"쇼핑검색",지류보드,PC,4,0,0,0,1.8,0,0,0,0
"쇼핑검색",지류포장,모바일,5,0,0,0,2,0,0,0,0
"쇼핑검색",초대형골판지패드,PC,1,0,0,0,2,0,0,0,0
"쇼핑검색",칼라골판지,PC,1,0,0,0,1,0,0,0,0
"쇼핑검색",칼라골판지,모바일,2,0,0,0,2,0,0,0,0
"쇼핑검색",캔디머신만들기,모바일,1,0,0,0,1,0,0,0,0
"쇼핑검색",컬러골판지,PC,2,0,0,0,1,0,0,0,0
"쇼핑검색",컬러골판지,모바일,5,0,0,0,2,0,0,0,0
"쇼핑검색",컬러골판지상자,모바일,2,0,0,0,5,0,0,0,0
"쇼핑검색",컴벡트래프트골판지,모바일,1,0,0,0,5,0,0,0,0
"쇼핑검색",코팅도화지,모바일,4,0,0,0,1.8,0,0,0,0
"쇼핑검색",크라프트골판지,PC,1,0,0,0,1,0,0,0,0
"쇼핑검색",크라프트골판지,모바일,9,0,0,0,1.7,0,0,0,0
"쇼핑검색",크라프트양면골판지,모바일,6,3,612,"1,837",2,1,0,0,0
"쇼핑검색",탄탄지,PC,2,0,0,0,1.5,0,0,0,0
"쇼핑검색",탄탄지,모바일,1,0,0,0,1,0,0,0,0
"쇼핑검색",탄탄지원단골판지,모바일,3,0,0,0,2,0,0,0,0
"쇼핑검색",탄탄패드,PC,4,0,0,0,1,0,0,0,0
"쇼핑검색",탄탄패드,모바일,9,0,0,0,1,0,0,0,0
"쇼핑검색",특대형강골판지,모바일,1,0,0,0,1,0,0,0,0
"쇼핑검색",특대형골판지,PC,1,0,0,0,1,0,0,0,0
"쇼핑검색",판골판지,PC,46,3,55,165,1.1,1.25,2.75,0,0
"쇼핑검색",판골판지,모바일,45,5,55,275,1.2,1,0,0,0
"쇼핑검색",판골판지.,모바일,1,0,0,0,1,0,0,0,0
"쇼핑검색",판공예,PC,1,0,0,0,1,0,0,0,0
"쇼핑검색",판지,PC,672,10,172,"1,716",1.3,1.42,2.83,0,0
"쇼핑검색",판지,모바일,"2,156",28,328,"9,185",1.4,1,0,0,0
"쇼핑검색",판지로,모바일,16,0,0,0,1.5,0,0,0,0
"쇼핑검색",판지박스,모바일,2,1,550,550,3,1,0,0,0
"쇼핑검색",판지상자,PC,11,0,0,0,1,0,0,0,0
"쇼핑검색",판지상자,모바일,40,0,0,0,1,0,0,0,0
"쇼핑검색",페이퍼보드박스,PC,4,0,0,0,1.5,0,0,0,0
"쇼핑검색",평골판지,PC,139,5,343,"1,716",1.4,2.5,160.63,1,"32,400"
"쇼핑검색",평골판지,모바일,236,14,266,"3,729",1.8,2.03,30.06,0,0
"쇼핑검색",평골판지박스,PC,0,0,0,0,0,1,0,0,0
"쇼핑검색",평골판지사이즈,모바일,2,1,495,495,1.5,1,0,0,0
"쇼핑검색",평골판지얇은거,모바일,1,1,231,231,2,1,0,0,0
"쇼핑검색",평골판지재단,PC,1,0,0,0,2,0,0,0,0
"쇼핑검색",평면종이골판지,PC,1,0,0,0,1,0,0,0,0
"쇼핑검색",포장칼라골판지,모바일,1,0,0,0,6,0,0,0,0
"쇼핑검색",프레젠테이션하드보드,PC,1,0,0,0,14,0,0,0,0
"쇼핑검색",하니콤,PC,3,0,0,0,1,0,0,0,0
"쇼핑검색",하니콤,모바일,2,0,0,0,1,2,49.5,0,0
"쇼핑검색",하드보드골판지,PC,1,0,0,0,1,0,0,0,0
"쇼핑검색",하드보드골판지상자,PC,1,0,0,0,1,0,0,0,0
"쇼핑검색",하드보드지A3,PC,1,0,0,0,1,0,0,0,0
"쇼핑검색",하드보드지상자,PC,2,0,0,0,4,0,0,0,0
"쇼핑검색",하드종이,PC,2,0,0,0,2.5,0,0,0,0
"쇼핑검색",하드페이퍼박스,PC,1,0,0,0,1,0,0,0,0
"쇼핑검색",하얀골판지,PC,1,0,0,0,1,0,0,0,0
"쇼핑검색",하얀골판지,모바일,1,1,77,77,1,1.33,12.33,0,0
"쇼핑검색",하얀색.박스지,모바일,1,1,55,55,1,2,213,0,0
"쇼핑검색",하얀색골판지,모바일,1,0,0,0,1,0,0,0,0
"쇼핑검색",하얀색양면골판지,모바일,3,0,0,0,2.3,0,0,0,0
"쇼핑검색",하이보드,PC,1,0,0,0,1,0,0,0,0
"쇼핑검색",하이보드,모바일,34,0,0,0,1.7,0,0,0,0
"쇼핑검색",하이보드지,모바일,8,0,0,0,2.4,0,0,0,0
"쇼핑검색",화방DIY,PC,1,0,0,0,7,0,0,0,0
"쇼핑검색",화방골판지,PC,3,0,0,0,2,0,0,0,0
"쇼핑검색",화방재료,PC,2,0,0,0,1,0,0,0,0
"쇼핑검색",화방재료,모바일,34,0,0,0,1,0,0,0,0
"쇼핑검색",화방재료구입,모바일,2,0,0,0,1,0,0,0,0
"쇼핑검색",화이트골판지,PC,3,1,55,55,1.3,1,0,0,0
"쇼핑검색",화이트골판지,모바일,3,0,0,0,9.7,0,0,0,0
"쇼핑검색",흰골판지,모바일,2,0,0,0,1,0,0,0,0
"쇼핑검색",흰색강골판지,PC,1,0,0,0,1,0,0,0,0
"쇼핑검색",흰색골판지,PC,33,4,55,220,1.1,1,0,1,"16,200"
"쇼핑검색",흰색골판지,모바일,42,1,55,55,1.4,1,0,0,0
"쇼핑검색",흰색두꺼운골판지,PC,2,0,0,0,1.5,0,0,0,0
