"쇼핑검색보고서(2024.12.01.~2024.12.31.),dawonena"
"캠페인유형",검색어,PC/모바일 매체,노출수,클릭수,"평균클릭비용(VAT포함,원)","총비용(VAT포함,원)",평균노출순위,방문당 평균페이지뷰,방문당 평균체류시간(초),전환수,전환매출액(원)
"쇼핑검색",냄새방지삼겹살,모바일,1,0,0,0,2,0,0,0,0
"쇼핑검색",냄새불판,모바일,5,0,0,0,10.6,0,0,0,0
"쇼핑검색",냄새불판에이원,모바일,1,1,55,55,1,0,0,0,0
"쇼핑검색",냄새빠지는그릴,모바일,1,0,0,0,14,0,0,0,0
"쇼핑검색",냄새빨아드리는그릴,PC,1,0,0,0,6,0,0,0,0
"쇼핑검색",냄새빨아들이는,PC,7,0,0,0,1,0,0,0,0
"쇼핑검색",냄새빨아들이는,모바일,31,0,0,0,1,0,0,0,0
"쇼핑검색",냄새빨아들이는그릴,PC,3,0,0,0,1,0,0,0,0
"쇼핑검색",냄새빨아들이는그릴,모바일,23,2,55,110,1.1,0,0,0,0
"쇼핑검색",냄새삼겹살,모바일,5,0,0,0,6,0,0,0,0
"쇼핑검색",냄새안나게삼겹살,PC,1,0,0,0,6,0,0,0,0
"쇼핑검색",냄새안나게삼겹살,모바일,1,0,0,0,7,0,0,0,0
"쇼핑검색",냄새안나고연기안나는구이판,모바일,2,0,0,0,9,0,0,0,0
"쇼핑검색",냄새안나는고기,모바일,1,0,0,0,2,0,0,0,0
"쇼핑검색",냄새안나는고기굽기,모바일,3,0,0,0,12,0,0,0,0
"쇼핑검색",냄새안나는고기굽는그릴,모바일,3,0,0,0,12.3,0,0,0,0
"쇼핑검색",냄새안나는고기굽는기기,모바일,3,0,0,0,15.3,0,0,0,0
"쇼핑검색",냄새안나는고기그릴,모바일,13,0,0,0,7.9,0,0,0,0
"쇼핑검색",냄새안나는고기불판,모바일,8,0,0,0,14.5,0,0,0,0
"쇼핑검색",냄새안나는그릴,PC,23,0,0,0,6.7,0,0,0,0
"쇼핑검색",냄새안나는그릴,모바일,435,1,154,154,10.3,0,0,0,0
"쇼핑검색",냄새안나는그릴가정용고기불판,PC,1,0,0,0,12,0,0,0,0
"쇼핑검색",냄새안나는버너,모바일,1,0,0,0,10,0,0,0,0
"쇼핑검색",냄새안나는불판,모바일,20,0,0,0,10.7,0,0,0,0
"쇼핑검색",냄새안나는삼겹살,모바일,5,0,0,0,12,0,0,0,0
"쇼핑검색",냄새안나는삼겹살그릴,모바일,1,0,0,0,10,0,0,0,0
"쇼핑검색",냄새안나는생선,모바일,1,0,0,0,12,0,0,0,0
"쇼핑검색",냄새안나는생선구이,모바일,3,0,0,0,14.7,0,0,0,0
"쇼핑검색",냄새안나는생선구이그릴,모바일,1,0,0,0,12,0,0,0,0
"쇼핑검색",냄새안나는생선구이기,모바일,2,0,0,0,3,0,0,0,0
"쇼핑검색",냄새안나는생선그릴,모바일,11,0,0,0,14.1,0,0,0,0
"쇼핑검색",냄새안나는소형그릴,PC,1,0,0,0,7,0,0,0,0
"쇼핑검색",냄새안나는숯불그릴,모바일,2,0,0,0,12,0,0,0,0
"쇼핑검색",냄새안나는원통그릴,모바일,1,0,0,0,10,0,0,0,0
"쇼핑검색",냄새안나는전기그릴,PC,1,0,0,0,6,0,0,0,0
"쇼핑검색",냄새안나는전기그릴,모바일,18,0,0,0,9.4,0,0,0,0
"쇼핑검색",냄새안나는전기후라이팬,모바일,3,0,0,0,12.3,0,0,0,0
"쇼핑검색",냄새안나는회전그릴,모바일,2,0,0,0,10,0,0,0,0
"쇼핑검색",냄새없는고기그릴,모바일,7,0,0,0,13,0,0,0,0
"쇼핑검색",냄새없는고기불판,모바일,2,0,0,0,11,0,0,0,0
"쇼핑검색",냄새없는그릴,PC,42,0,0,0,4.4,0,0,0,0
"쇼핑검색",냄새없는그릴,모바일,223,4,413,"1,650",5.8,1,0,0,0
"쇼핑검색",냄새없는그릴중고,모바일,2,0,0,0,6,0,0,0,0
"쇼핑검색",냄새없는삼겹살,PC,2,0,0,0,2,0,0,0,0
"쇼핑검색",냄새없는삼겹살,모바일,11,1,594,594,1.4,0,0,0,0
"쇼핑검색",냄새없는생선구이,모바일,18,0,0,0,13.2,0,0,0,0
"쇼핑검색",냄새없는생선구이전기그릴,모바일,1,0,0,0,3,0,0,0,0
"쇼핑검색",냄새없는생선그릴,모바일,8,0,0,0,14.8,0,0,0,0
"쇼핑검색",냄새없는전기그릴,PC,3,0,0,0,6,0,0,0,0
"쇼핑검색",냄새없는전기그릴,모바일,15,0,0,0,5.6,0,0,0,0
"쇼핑검색",냄새없는전기그릴팬,모바일,2,0,0,0,9,0,0,0,0
"쇼핑검색",냄새없는회전그릴,모바일,1,0,0,0,1,0,0,0,0
"쇼핑검색",냄새연기안나는그릴,PC,1,0,0,0,3,0,0,0,0
"쇼핑검색",냄새연기안나는그릴,모바일,2,0,0,0,11.5,0,0,0,0
"쇼핑검색",냄새연기안나는멀티쿠커,모바일,1,0,0,0,9,0,0,0,0
"쇼핑검색",냄새연기안나는전기그릴,모바일,1,0,0,0,9,0,0,0,0
"쇼핑검색",냄새연기없는그릴,모바일,6,0,0,0,9.7,0,0,0,0
"쇼핑검색",냄새연기없는전기그릴,모바일,1,0,0,0,9,0,0,0,0
"쇼핑검색",냄새연기잡는그릴,모바일,3,0,0,0,13.3,0,0,0,0
"쇼핑검색",냄새잡는고기불판,모바일,1,0,0,0,15,0,0,0,0
"쇼핑검색",냄새잡는그릴,PC,2,0,0,0,14,0,0,0,0
"쇼핑검색",냄새잡는그릴,모바일,100,2,572,"1,144",9.3,0,0,0,0
"쇼핑검색",냄새잡는그릴6,모바일,2,0,0,0,9,0,0,0,0
"쇼핑검색",냄새잡는그릴순위,모바일,1,0,0,0,8,0,0,0,0
"쇼핑검색",냄새잡는불판,모바일,2,0,0,0,8.5,0,0,0,0
"쇼핑검색",냄새잡는전기그릴,모바일,15,0,0,0,11.7,0,0,0,0
"쇼핑검색",냄새잡는전기화로,모바일,3,0,0,0,6,0,0,0,0
"쇼핑검색",냄새전기그릴,모바일,1,0,0,0,2,0,0,0,0
"쇼핑검색",냄새제거고기불판,모바일,2,0,0,0,10,0,0,0,0
"쇼핑검색",냄새제거그릴,모바일,4,0,0,0,4.5,0,0,0,0
"쇼핑검색",냄새제거팬,모바일,3,0,0,0,14,0,0,0,0
"쇼핑검색",냄새차단그릴,모바일,2,0,0,0,9,0,0,0,0
"쇼핑검색",냄새흡입그릴,PC,7,1,286,286,1.7,1,0,0,0
"쇼핑검색",냄새흡입그릴,모바일,13,0,0,0,1,0,0,0,0
"쇼핑검색",논스모크연기안나는전기그릴,모바일,3,0,0,0,12.3,0,0,0,0
"쇼핑검색",논스틱그릴,모바일,2,0,0,0,15,0,0,0,0
"쇼핑검색",뉴안방그릴,모바일,2,0,0,0,13.5,0,0,0,0
"쇼핑검색",닌자전기그릴,PC,1,0,0,0,3,0,0,0,0
"쇼핑검색",닌자전기그릴,모바일,15,0,0,0,1.5,0,0,0,0
"쇼핑검색",닌자푸드그릴,모바일,5,0,0,0,2.2,0,0,0,0
"쇼핑검색",닌자푸디그릴,모바일,1,0,0,0,2,0,0,0,0
"쇼핑검색",다기능무연전기,모바일,2,0,0,0,6.5,0,0,0,0
"쇼핑검색",다원K,PC,6,0,0,0,3,0,0,0,0
"쇼핑검색",다원이앤에이,PC,32,0,0,0,1.5,0,0,0,0
"쇼핑검색",다원이앤에이,모바일,24,1,55,55,1.3,1,0,0,0
"쇼핑검색",다원이앤에이에이원AOG-K200,모바일,2,0,0,0,2.5,0,0,0,0
"쇼핑검색",다원이앤에이에이원연기먹는정통그릴,PC,3,0,0,0,2.7,0,0,0,0
"쇼핑검색",대용량그릴,모바일,1,0,0,0,14,0,0,0,0
"쇼핑검색",대원그릴,모바일,2,0,0,0,14,0,0,0,0
"쇼핑검색",대원그릴팬,모바일,1,0,0,0,15,0,0,0,0
"쇼핑검색",대원멀티그릴,모바일,1,0,0,0,15,0,0,0,0
"쇼핑검색",대원반반그릴,모바일,1,0,0,0,12,0,0,0,0
"쇼핑검색",대원와이드그릴,모바일,3,0,0,0,13.3,0,0,0,0
"쇼핑검색",대원전기그릴,모바일,3,0,0,0,10.7,0,0,0,0
"쇼핑검색",대형와이드그릴,모바일,1,0,0,0,15,0,0,0,0
"쇼핑검색",대형전기고기불판,모바일,1,0,0,0,13,0,0,0,0
"쇼핑검색",대형전기그릴,모바일,49,0,0,0,12.4,0,0,0,0
"쇼핑검색",대형전기그릴팬,모바일,1,0,0,0,15,0,0,0,0
"쇼핑검색",대형전기프라이팬,모바일,2,0,0,0,14,0,0,0,0
"쇼핑검색",대형전기후라이팬,모바일,19,0,0,0,13.2,0,0,0,0
"쇼핑검색",더블그릴,PC,2,0,0,0,1,0,0,0,0
"쇼핑검색",더플레이트프로,모바일,5,0,0,0,4.8,0,0,0,0
"쇼핑검색",데워먹는전기,모바일,6,0,0,0,6.3,0,0,0,0
"쇼핑검색",델키그릴,모바일,2,0,0,0,13,0,0,0,0
"쇼핑검색",델키미니직화그릴,모바일,6,0,0,0,3.3,0,0,0,0
"쇼핑검색",델키전기그릴,모바일,1,0,0,0,12,0,0,0,0
"쇼핑검색",델키직화그릴,모바일,21,0,0,0,11.7,0,0,0,0
"쇼핑검색",도깨비그릴,모바일,2,0,0,0,14.5,0,0,0,0
"쇼핑검색",도깨비전기그릴,모바일,1,0,0,0,14,0,0,0,0
"쇼핑검색",도깨비홈그릴,모바일,3,0,0,0,15,0,0,0,0
"쇼핑검색",도무스그릴,모바일,11,0,0,0,12.9,0,0,0,0
"쇼핑검색",도무스낭만그릴,모바일,10,0,0,0,12.9,0,0,0,0
"쇼핑검색",도무스두판,모바일,1,0,0,0,15,0,0,0,0
"쇼핑검색",도무스두판그릴,모바일,1,0,0,0,12,0,0,0,0
"쇼핑검색",도무스두판미니,모바일,1,0,0,0,13,0,0,0,0
"쇼핑검색",도무스두판미니그릴,모바일,1,0,0,0,14,0,0,0,0
"쇼핑검색",도무스두판미니전기그릴,모바일,5,0,0,0,12.8,0,0,0,0
"쇼핑검색",도무스미니그릴,모바일,10,0,0,0,13.9,0,0,0,0
"쇼핑검색",도무스불판,모바일,1,0,0,0,15,0,0,0,0
"쇼핑검색",도무스전기그릴,모바일,26,0,0,0,13.2,0,0,0,0
"쇼핑검색",도무스전기팬,모바일,1,0,0,0,11,0,0,0,0
"쇼핑검색",돌부심전기그릴,모바일,1,0,0,0,14,0,0,0,0
"쇼핑검색",돌판그릴,모바일,1,0,0,0,13,0,0,0,0
"쇼핑검색",돌판전기그릴,모바일,1,0,0,0,14,0,0,0,0
"쇼핑검색",두판그릴,모바일,9,0,0,0,14.6,0,0,0,0
"쇼핑검색",두판미니그릴,모바일,15,0,0,0,13.3,0,0,0,0
"쇼핑검색",두판미니전기그릴,모바일,1,0,0,0,15,0,0,0,0
"쇼핑검색",두판전기그릴,모바일,1,0,0,0,13,0,0,0,0
"쇼핑검색",듀얼그릴,모바일,21,0,0,0,11.2,0,0,0,0
"쇼핑검색",듀얼그릴(AOG-K200),PC,3,0,0,0,3.7,0,0,0,0
"쇼핑검색",듀얼그릴에이원,모바일,6,1,803,803,5,1,0,0,0
"쇼핑검색",듀얼그릴팬,PC,2,0,0,0,7.5,0,0,0,0
"쇼핑검색",듀얼그릴팬,모바일,6,0,0,0,4.2,0,0,0,0
"쇼핑검색",듀얼멀티그릴,모바일,1,0,0,0,12,0,0,0,0
"쇼핑검색",듀얼멀티전기그릴,모바일,1,0,0,0,4,0,0,0,0
"쇼핑검색",듀얼전기그릴,모바일,3,0,0,0,6,0,0,0,0
"쇼핑검색",듀얼전기그릴SET,모바일,2,0,0,0,2,0,0,0,0
"쇼핑검색",듀얼전기팬,모바일,2,0,0,0,6.5,0,0,0,0
"쇼핑검색",드럼쿡,모바일,3,0,0,0,1.7,0,0,0,0
"쇼핑검색",드롱기그릴,모바일,3,0,0,0,10.3,0,0,0,0
"쇼핑검색",드롱기멀티그릴,모바일,5,0,0,0,7.2,0,0,0,0
"쇼핑검색",드롱기전기그릴,모바일,1,0,0,0,3,0,0,0,0
"쇼핑검색",디앤더블유,모바일,3,0,0,0,15,0,0,0,0
"쇼핑검색",디앤더블유안방그릴,모바일,3,0,0,0,13.7,0,0,0,0
"쇼핑검색",디어홈,PC,2,0,0,0,3,0,0,0,0
"쇼핑검색",디어홈,모바일,6,0,0,0,12.3,0,0,0,0
"쇼핑검색",디어홈그릴,모바일,1,0,0,0,12,0,0,0,0
"쇼핑검색",디어홈스모크린,모바일,4,0,0,0,11.5,0,0,0,0
"쇼핑검색",디어홈스모크린그릴,모바일,2,0,0,0,13.5,0,0,0,0
"쇼핑검색",디어홈전기그릴,모바일,8,0,0,0,12.5,0,0,0,0
"쇼핑검색",디엔더블유,모바일,1,0,0,0,15,0,0,0,0
"쇼핑검색",뚜껑있는가정용그릴전기,모바일,1,0,0,0,20,0,0,0,0
"쇼핑검색",뚜껑있는무연그릴,PC,4,0,0,0,5.5,0,0,0,0
"쇼핑검색",뚜껑있는안방그릴,PC,1,0,0,0,6,0,0,0,0
"쇼핑검색",뚜껑전기그릴,모바일,1,0,0,0,3,0,0,0,0
"쇼핑검색",라끌렛,모바일,4,0,0,0,12,0,0,0,0
"쇼핑검색",라끌렛그릴,모바일,21,0,0,0,12,0,0,0,0
"쇼핑검색",라끌렛팬그릴,모바일,1,0,0,0,34,0,0,0,0
"쇼핑검색",라이녹스2IN1그릴,모바일,3,0,0,0,14.3,0,0,0,0
"쇼핑검색",라이녹스2IN1멀티그릴,모바일,1,0,0,0,13,0,0,0,0
"쇼핑검색",라이녹스그릴,모바일,2,0,0,0,14.5,0,0,0,0
"쇼핑검색",라이녹스멀티그릴,모바일,1,0,0,0,14,0,0,0,0
"쇼핑검색",라이녹스전기그릴,모바일,7,0,0,0,15,0,0,0,0
"쇼핑검색",라클렛,모바일,17,0,0,0,10.4,0,0,0,0
"쇼핑검색",라클렛그릴,모바일,17,0,0,0,12.8,0,0,0,0
"쇼핑검색",라클렛기계,모바일,1,0,0,0,15,0,0,0,0
"쇼핑검색",라클렛전기그릴,모바일,1,0,0,0,14,0,0,0,0
"쇼핑검색",락앤락그릴,모바일,7,0,0,0,14.3,0,0,0,0
"쇼핑검색",락앤락전기그릴,모바일,10,0,0,0,14.1,0,0,0,0
"쇼핑검색",램프쿡,모바일,5,0,0,0,9.6,0,0,0,0
"쇼핑검색",레가토그릴,모바일,3,0,0,0,5.3,0,0,0,0
"쇼핑검색",레가토미니그릴,모바일,4,0,0,0,4.8,0,0,0,0
"쇼핑검색",레가토미니전기그릴,모바일,19,0,0,0,2.1,0,0,0,0
"쇼핑검색",레가토시그널,모바일,4,0,0,0,3,0,0,0,0
"쇼핑검색",레꼴드그릴,모바일,2,0,0,0,14,0,0,0,0
"쇼핑검색",레꼴뜨,모바일,6,0,0,0,14.3,0,0,0,0
"쇼핑검색",레꼴뜨그릴,모바일,3,0,0,0,14.3,0,0,0,0
"쇼핑검색",레꼴뜨전기그릴,모바일,1,0,0,0,15,0,0,0,0
"쇼핑검색",레미제라블삼겹살그릴,모바일,110,2,380,759,9.7,1,0,0,0
"쇼핑검색",레브커머스무연그릴,PC,1,0,0,0,5,0,0,0,0
"쇼핑검색",레브커머스무연그릴,모바일,12,0,0,0,5.7,0,0,0,0
"쇼핑검색",레비오사그릴,모바일,6,0,0,0,3,0,0,0,0
"쇼핑검색",레비오사일석삼조,모바일,3,0,0,0,3,0,0,0,0
"쇼핑검색",렌지겸용에어그릴,모바일,1,0,0,0,5,0,0,0,0
"쇼핑검색",로얄에식스파니니그릴,모바일,1,0,0,0,15,0,0,0,0
"쇼핑검색",롤링삼겹살,모바일,3,0,0,0,1,0,0,0,0
"쇼핑검색",롤팬플러스,모바일,28,0,0,0,2.9,0,0,0,0
"쇼핑검색",롬멜스바흐라끌렛,모바일,5,0,0,0,14.4,0,0,0,0
"쇼핑검색",류수영안방그릴,모바일,1,0,0,0,12,0,0,0,0
"쇼핑검색",류수영연기안나는전기그릴,모바일,1,0,0,0,10,0,0,0,0
"쇼핑검색",류수영전기그릴,모바일,1,0,0,0,15,0,0,0,0
"쇼핑검색",리빙센스미니그릴,모바일,1,0,0,0,15,0,0,0,0
"쇼핑검색",리빙센스미니바베큐그릴,모바일,4,0,0,0,14.3,0,0,0,0
"쇼핑검색",리빙센스와이드그릴,모바일,1,0,0,0,14,0,0,0,0
"쇼핑검색",리빙전기그릴,모바일,3,0,0,0,14,0,0,0,0
"쇼핑검색",리큅BBQ,모바일,3,0,0,0,15,0,0,0,0
"쇼핑검색",리큅BBQ멀티그릴,모바일,4,0,0,0,14.3,0,0,0,0
"쇼핑검색",리큅전기그릴,PC,1,0,0,0,15,0,0,0,0
"쇼핑검색",리큅전기그릴,모바일,2,0,0,0,12.5,0,0,0,0
"쇼핑검색",리큅포차그릴,모바일,2,0,0,0,2.5,0,0,0,0
"쇼핑검색",린나이업소용전기그릴,모바일,1,0,0,0,14,0,0,0,0
"쇼핑검색",린나이전기야끼바,모바일,1,0,0,0,14,0,0,0,0
"쇼핑검색",매직쉐프전기그릴,모바일,4,0,0,0,14.3,0,0,0,0
"쇼핑검색",매직와이드그릴팬,모바일,2,0,0,0,13,0,0,0,0
"쇼핑검색",멀티그릴,모바일,169,0,0,0,12.8,0,0,0,0
"쇼핑검색",멀티그릴분리형,모바일,3,0,0,0,13.3,0,0,0,0
"쇼핑검색",멀티그릴연기,PC,1,0,0,0,5,0,0,0,0
"쇼핑검색",멀티그릴전기그릴,PC,1,0,0,0,46,0,0,0,0
"쇼핑검색",멀티그릴팬,PC,1,0,0,0,13,0,0,0,0
"쇼핑검색",멀티그릴팬,모바일,2,0,0,0,13,0,0,0,0
"쇼핑검색",멀티그릴팬세트,모바일,1,0,0,0,6,0,0,0,0
"쇼핑검색",멀티듀얼그릴,PC,1,0,0,0,3,0,0,0,0
"쇼핑검색",멀티듀얼그릴,모바일,1,1,143,143,5,1,0,0,0
"쇼핑검색",멀티와이드그릴,모바일,1,0,0,0,15,0,0,0,0
"쇼핑검색",멀티전기그릴,모바일,23,0,0,0,13.8,0,0,0,0
"쇼핑검색",멀티전기그릴팬,모바일,1,0,0,0,15,0,0,0,0
"쇼핑검색",멀티쿠커,PC,2,0,0,0,4,0,0,0,0
"쇼핑검색",멀티쿠커,모바일,71,0,0,0,11.5,0,0,0,0
"쇼핑검색",멀티쿠커가격,모바일,4,0,0,0,15,0,0,0,0
"쇼핑검색",멀티쿠커그릴,모바일,1,0,0,0,15,0,0,0,0
"쇼핑검색",멀티쿠커딥플레이트,모바일,1,0,0,0,15,0,0,0,0
"쇼핑검색",멀티쿠커전기그릴,모바일,3,0,0,0,7.3,0,0,0,0
"쇼핑검색",멀티쿠커추천,모바일,24,0,0,0,13.8,0,0,0,0
"쇼핑검색",메이플우드그릴,모바일,1,0,0,0,3,0,0,0,0
"쇼핑검색",명절전부치는그릴연기안나는,모바일,1,0,0,0,7,0,0,0,0
"쇼핑검색",명절후라이팬,모바일,1,0,0,0,15,0,0,0,0
"쇼핑검색",모닝아트,PC,1,0,0,0,1,0,0,0,0
"쇼핑검색",모닝아트,모바일,81,0,0,0,2.1,0,0,0,0
"쇼핑검색",모닝아트전기그릴,모바일,2,0,0,0,2,0,0,0,0
"쇼핑검색",모리츠파니니그릴,모바일,1,0,0,0,15,0,0,0,0
"쇼핑검색",몬타,모바일,3,0,0,0,15,0,0,0,0
"쇼핑검색",몬타더에어그릴,모바일,1,0,0,0,7,0,0,0,0
"쇼핑검색",몬타에어그릴,모바일,5,0,0,0,7.8,0,0,0,0
"쇼핑검색",무연.그릴,모바일,2,0,0,0,4,0,0,0,0
"쇼핑검색",무연가정용그릴,모바일,2,0,0,0,2.5,0,0,0,0
"쇼핑검색",무연고기판,모바일,2,1,176,176,6.5,1,0,0,0
"쇼핑검색",무연구이,모바일,6,0,0,0,5.5,0,0,0,0
"쇼핑검색",무연그릴,PC,86,3,132,396,4.7,1,0,0,0
"쇼핑검색",무연그릴,모바일,"1,648",6,150,902,5.9,1,0,0,0
"쇼핑검색",무연그릴110V,모바일,2,0,0,0,5,0,0,0,0
"쇼핑검색",무연그릴SET,모바일,21,0,0,0,1,1,0,0,0
"쇼핑검색",무연그릴SET아몽제이,모바일,4,0,0,0,1,1,0,0,0
"쇼핑검색",무연그릴SET전기그릴,모바일,0,0,0,0,0,1,0,0,0
"쇼핑검색",무연그릴레브커머스,모바일,2,0,0,0,6,0,0,0,0
"쇼핑검색",무연그릴비교,모바일,2,0,0,0,6,0,0,0,0
"쇼핑검색",무연그릴셋트,모바일,1,0,0,0,1,0,0,0,0
"쇼핑검색",무연그릴추천,모바일,3,0,0,0,5.7,0,0,0,0
"쇼핑검색",무연그릴팬,PC,1,0,0,0,3,0,0,0,0
"쇼핑검색",무연그릴팬,모바일,1,0,0,0,1,0,0,0,0
"쇼핑검색",무연기그릴,PC,2,0,0,0,5.5,0,0,0,0
"쇼핑검색",무연기그릴,모바일,5,0,0,0,6.2,0,0,0,0
"쇼핑검색",무연기전기그릴,모바일,2,0,0,0,7.5,0,0,0,0
"쇼핑검색",무연멀티그릴,PC,3,0,0,0,1.7,0,0,0,0
"쇼핑검색",무연무쇠전기그릴,모바일,2,0,0,0,6,0,0,0,0
"쇼핑검색",무연불판,모바일,3,0,0,0,12.3,0,0,0,0
"쇼핑검색",무연안방그릴,PC,1,0,0,0,14,0,0,0,0
"쇼핑검색",무연전기그릴,PC,46,2,160,319,5.4,1,0,0,0
"쇼핑검색",무연전기그릴,모바일,217,6,330,"1,980",6.7,1,0,0,0
"쇼핑검색",무연전기그릴팬,PC,1,0,0,0,3,0,0,0,0
"쇼핑검색",무연전기팬,모바일,1,0,0,0,1,0,0,0,0
"쇼핑검색",미니그릴,모바일,158,0,0,0,11.6,0,0,0,0
"쇼핑검색",미니그릴추천,모바일,7,0,0,0,15,0,0,0,0
"쇼핑검색",미니멀티그릴,모바일,2,0,0,0,7,0,0,0,0
"쇼핑검색",미니안방그릴,모바일,1,0,0,0,11,0,0,0,0
"쇼핑검색",미니전기그릴,모바일,249,0,0,0,12.9,0,0,0,0
"쇼핑검색",미니전기그릴추천,모바일,4,0,0,0,13,0,0,0,0
"쇼핑검색",미니전기불판,모바일,1,0,0,0,15,0,0,0,0
"쇼핑검색",미니전기팬,모바일,7,0,0,0,13.6,0,0,0,0
"쇼핑검색",미니전기프라이팬,모바일,2,0,0,0,13,0,0,0,0
"쇼핑검색",미니전기화로,PC,1,0,0,0,3,0,0,0,0
"쇼핑검색",미니전기화로,모바일,8,0,0,0,9.3,0,0,0,0
"쇼핑검색",미니전기후라이팬,PC,1,0,0,0,10,0,0,0,0
"쇼핑검색",미니전기후라이팬,모바일,40,0,0,0,11.4,0,0,0,0
"쇼핑검색",미니쿠치그릴,모바일,1,0,0,0,11,0,0,0,0
"쇼핑검색",미니쿠치전기그릴,모바일,2,0,0,0,15,0,0,0,0
"쇼핑검색",미라스그릴,모바일,1,0,0,0,3,0,0,0,0
"쇼핑검색",미라스전기그릴,모바일,2,0,0,0,7.5,0,0,0,0
"쇼핑검색",미라쿡,PC,1,0,0,0,1,0,0,0,0
"쇼핑검색",미라쿡,모바일,2,0,0,0,1,0,0,0,0
"쇼핑검색",미우새고기불판,모바일,1,0,0,0,15,0,0,0,0
"쇼핑검색",미우새임원희삼겹살그릴,모바일,1,0,0,0,10,0,0,0,0
"쇼핑검색",미우새전기그릴,모바일,2,0,0,0,3,0,0,0,0
"쇼핑검색",밀레그릴,모바일,2,0,0,0,2,0,0,0,0
"쇼핑검색",밀리그릴,모바일,2,0,0,0,3,0,0,0,0
"쇼핑검색",바겐슈타이거미니그릴,모바일,1,0,0,0,13,0,0,0,0
"쇼핑검색",바베큐전기그릴,모바일,9,0,0,0,8.7,0,0,0,0
"쇼핑검색",반반그릴,모바일,9,0,0,0,14.2,0,0,0,0
"쇼핑검색",반반멀티전기그릴,모바일,1,0,0,0,12,0,0,0,0
"쇼핑검색",반반전기그릴,모바일,2,0,0,0,14,0,0,0,0
"쇼핑검색",발뮤다,모바일,12,0,0,0,1.9,0,0,0,0
"쇼핑검색",발뮤다그리들,모바일,5,0,0,0,3.8,0,0,0,0
"쇼핑검색",발뮤다그릴,모바일,83,0,0,0,10.1,0,0,0,0
"쇼핑검색",발뮤다더플레이트,PC,12,0,0,0,3.2,0,0,0,0
"쇼핑검색",발뮤다더플레이트,모바일,350,0,0,0,10.4,0,0,0,0
"쇼핑검색",발뮤다더플레이트그리들,PC,1,0,0,0,3,0,0,0,0
"쇼핑검색",발뮤다더플레이트그리들,모바일,1,0,0,0,15,0,0,0,0
"쇼핑검색",발뮤다더플레이트프로,PC,3,0,0,0,2.7,0,0,0,0
"쇼핑검색",발뮤다더플레이트프로,모바일,37,0,0,0,8.4,0,0,0,0
"쇼핑검색",발뮤다불판,모바일,8,0,0,0,2.1,0,0,0,0
"쇼핑검색",발뮤다전기그릴,모바일,21,0,0,0,6.4,0,0,0,0
"쇼핑검색",발뮤다철판,모바일,8,0,0,0,2.6,0,0,0,0
"쇼핑검색",발뮤다팬,모바일,2,0,0,0,2,0,0,0,0
"쇼핑검색",발뮤다플레이트,PC,15,0,0,0,3.3,0,0,0,0
"쇼핑검색",발뮤다플레이트,모바일,706,0,0,0,10.4,0,0,0,0
"쇼핑검색",발뮤다플레이트그리들,PC,1,0,0,0,2,0,0,0,0
"쇼핑검색",발뮤다플레이트그리들,모바일,2,0,0,0,2.5,0,0,0,0
"쇼핑검색",발뮤다플레이트프로,PC,5,0,0,0,2.8,0,0,0,0
"쇼핑검색",발뮤다플레이트프로,모바일,72,0,0,0,6.3,0,0,0,0
"쇼핑검색",버거그릴,모바일,1,0,0,0,3,0,0,0,0
"쇼핑검색",베스트하임양면그릴,모바일,1,0,0,0,6,0,0,0,0
"쇼핑검색",베스트하임양면팬,모바일,22,1,781,781,11.4,1,0,0,0
"쇼핑검색",벤투스에어그릴,모바일,47,0,0,0,2.2,0,0,0,0
"쇼핑검색",벤투스전기에어그릴,모바일,2,0,0,0,4,0,0,0,0
"쇼핑검색",벨로닉스,모바일,4,0,0,0,14.8,0,0,0,0
"쇼핑검색",벨로닉스그릴,모바일,1,0,0,0,14,0,0,0,0
"쇼핑검색",벨로닉스멀티쿠커,모바일,20,0,0,0,10.6,0,0,0,0
"쇼핑검색",보랄전기그릴,모바일,1,0,0,0,3,0,0,0,0
"쇼핑검색",보만그릴,모바일,4,0,0,0,12.3,0,0,0,0
"쇼핑검색",보만전기그릴,PC,1,0,0,0,4,0,0,0,0
"쇼핑검색",보만전기그릴,모바일,13,0,0,0,8.4,0,0,0,0
"쇼핑검색",보본그릴,모바일,2,0,0,0,15,0,0,0,0
"쇼핑검색",보본전기그릴,모바일,6,0,0,0,15,0,0,0,0
"쇼핑검색",보온그릴,모바일,1,0,0,0,14,0,0,0,0
"쇼핑검색",보타니스코리아쉐프그릴,모바일,4,0,0,0,3,0,0,0,0
"쇼핑검색",보토A4BOX,PC,1,0,0,0,3,0,0,0,0
"쇼핑검색",보토A4BOX,모바일,1,0,0,0,7,0,0,0,0
"쇼핑검색",부침개전기그릴,모바일,3,0,0,0,12.3,0,0,0,0
"쇼핑검색",부침개전기플레이트,모바일,1,0,0,0,9,0,0,0,0
"쇼핑검색",분리식전기그릴,모바일,1,0,0,0,12,0,0,0,0
"쇼핑검색",분리전기그릴,모바일,3,0,0,0,14,0,0,0,0
"쇼핑검색",분리형그릴,모바일,4,0,0,0,19.3,0,0,0,0
"쇼핑검색",분리형그릴팬,모바일,5,0,0,0,13.8,0,0,0,0
"쇼핑검색",분리형멀티그릴,PC,1,0,0,0,18,0,0,0,0
